# FILE DATA
ID : MDRW2100010002
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:)
P0 	: 점심 식사는 하셨나요?
P1 	: 안녕하세요
P1 	: 저는 야채국수먹었어요
P1 	: 순간님은요?
P0 	: 우와 맛있었겠네요^^
P0 	: 저는 점심은 간단히
	  빵이랑 우유 먹었어요
P0 	: 야채국수는 직접 만드신건가요?
P1 	: 점심당번이 만들고 저는 도시락 싸왔어요
P1 	: 건강하고 맛있는 맛이었어요
P1 	: 순간님 오늘 점심은 드셨나요?
P0 	: 네:) 저는 계란찜에 먹었어요
P0 	: 난드니님도 식사 하셨나요?
P1 	: 와 저는 수제비요
P1 	: 후식도 드셨나요
P0 	: 수제비^^
	  오늘 날씨에 딱이네요{emoji:♡}
P0 	: 후식은 따로 안먹었어요
P1 	: 오
P1 	: 후식을 먹지않는 건강한 식사를 하셨군요
P0 	: 후식도 드셨나요? ^^
P1 	: 저는 친구가 까눌레하구 커피하고 바스크치즈케크 만든거 주고갛어요
P0 	: 우왕 친구분이 금손이시네요{emoji:♡}
	  훌륭한 디저트세트를 만들어다 주시구 
P1 	: 금손친구가
P1 	: 가끔줘요 아주 가아끔ㅋㅋ
P0 	: 아주 가아아아끔이여도
	  누군가를 위해 손수 맛있게
	  만드는 그 맘이 넘 좋네요^^
