# FILE DATA
ID : MDRW2100043008
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 그래도 이제 &name3&도 용감해짐 ㅋㅋㅋ
P1 	: &name4&도 &name3&보고 엄청 달려들었는데
P1 	: 앞에서 가만히있드라구
P0 	: ㅋㅋㅋ&name3&한테
	  함 당해봐야 안까불지ㅋㅋ
P0 	: 그래도 &name3&도
	  적응해가서 다행이다:)
P1 	: ㅋㅋㅋㅋㅋㅋㅋ냥냥 펀지 아직 안맞았음ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ맞으면 이제 &name4&가
	  예전의 &name3&처럼 되는거 아냥?ㅋㅋ
P1 	: 그랄수도 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애가 겁이많아서
P1 	: 근데 막 아침에
P1 	: 얘가 어디갔나 찾아보면
P1 	: 자꾸 &name3&방에있엉
P0 	: ㅋㅋ&name3&방엔 왜 자꾸 가 ㅋㅋ
P1 	: 간식훔쳐먹으러 가는건지..ㅋㅋㅋㅋ
P1 	: &name3&를 보러가는건지 ㅋㅋ
P0 	: ㅋㅋㅋ 둘다 아니야?
P0 	: 님도 보고 뽕도 따고 ㅋㅋ
P1 	: 그런가 ㅋㅋㅋㅋㅋㅋ
P1 	: 바닥관리나 열심히해야겠다 ㅠㅠㅋㅋㅋㅋ
P1 	: 고양이 음식먹으먄
P1 	: 강아지들은 더 살찐대 ㅋㅋㅋ
P0 	: 오? 신기하당ㅋㅋ
P0 	: &name4&는 먹음 안되겠네 지짜 ㅋㅋ
P1 	: 옹ㅋㅋㅋ 지금도 배가 빵빵해 ㅋㅋㅋ
P0 	: ㅋ귀여워 배볼록ㅋㅋㅋㅋㅋ
P1 	: 집가면 3마리 밥 챙겨줘야되네...
P1 	: ㅋㅋㅋㅋ
P1 	: 거의ㅡ동물원수준이네
P0 	: ㅋㅋ그러네요 미니동물원ㅋㄱㄱ
