# FILE DATA
ID : MDRW2100036520
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싱가폴 하면 관광 이미지로 떠오르는 곳이 그 배 모양 호텔이잖아요
P0 	: 그 주변으로 해서 관광, 쇼핑할만한 곳들이 좀 모여있어요.
P1 	: 아~
P1 	: 그럼 주로 그 호텔에 머물면서 주변 관광을 하나봐요!
P0 	: 가든스 바이 더 베이도 그 옆인데 사실 가기 전에는 정원이라길래 별로 기대는 안 했는데 가서 보니 좋더라구요
P0 	: 시간 맞춰 하는 조명쇼도 멋있었고
P1 	: 오~ 뭐니뭐니해도 이국적인 광경은 분위기까지 있어서 직접 봤을때 더 좋은것 같아요!
P0 	: 미슐랭 1스타 받은 맛집이 있대서 갔었는데 아.. 줄은 1시간 이상 서는 건 아니더라구요ㅋㅋㅋ
P0 	: 거의 2시간 반만에 먹었는데 맛있긴 했지만 이렇게까지 먹어야했나 싶더라구요ㅋㅋ
	  온 관광객들 다 거기에 모인 것 같았어요
P1 	: 어웈ㅋㅋㅋㅋ여행지마다 그 지역 관광객 다 모이는 맛집은 꼭 있는거 같아욬ㅋㅋㅋㅋㅋ
P1 	: 와.... 1시간이상이나 기다렸다니
P0 	: 아 너무 힘들었어요. 오기로 버텼죠
P1 	: 미슐랭이면 언제 또 올지도 모르는데 저라도 기다려봤을것 같긴해요 ㅎㄹ
P1 	: 추억이됐네요 그래도 ㅋㅋㅋ
P0 	: 나이트 사파리라고 밤에만 운영하는 사파리에도 갔었는데요
P1 	: 오~~
P0 	: 거기 동물원 환경이 한국이랑 비교하면 넓고 좋더라구요
P1 	: 밤사파리느낌있어요!!!
P1 	: 
P0 	: 거기서 처음 보는 동물이 있었는데 이름을 몰라서 찾아볼 수가 없네요ㅋㅋ
P1 	: 리플렛같은거 없었나요?
P1 	: 궁금해요!
P1 	: 지역마다 사는동물이 달라서 진짜 모르는 동물들 많았겠네요
P0 	: 그 동물은 없었던 것 같아요 ㅎㅎ 아직도 정체가 궁금하네요
P1 	: 밤 사파리는 에버랜드처럼 차 타고 움직이신거에요?
P1 	: 아 뭔가.... 분위기있어요 ㅋㅋㅋㅋㅋ
P1 	: 어둑어둑한... 숲속을 통과하는ㅋㅋㅋ
