# FILE DATA
ID : MDRW2100020874
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 구매하신 물건 있으신지요?
P1 	: 저는 최근에 믹서기 구입했어요!!
P0 	: 우와 믹서기요?
P0 	: 쉐이크 좋아하세요?
P0 	: 우유에 과일 갈아먹으면 진짜 맛있어요
P1 	: 토마토 생으로 갈아먹기는해요!
P1 	: 집에 작은 믹서기밖에 없어서 엄마가 요리할때 불편하다고 그러셔서 겸사겸사 구입했어요 ㅎㅎ
P0 	: 우와 토마토주스.. 맛있겠네요!
P0 	: 맞아요 믹서기 한번 사면 요리할 때 엄청 쓰죠 ㅎㅎ
P1 	: 그쵸 원래는 큰 녹즙기가 있었는데 잘 갈리기는해도 조립해야하고 또 너무 무거워서 사용뒤에 세척하는게 번거롭더라구요
P1 	: ㅜㅡㅜ
P0 	: 오 녹즙기도 있었군요. 맞아요.. 저희집도 녹즙기 샀다가 그냥 묵혀두고 있네요
P0 	: 나중에 당근마켓에 판매할까 고민 중이랍니다
P1 	: 당근마켓! 안쓰는제품은 당근마켓에 팔면 좋더라구요! ㅎㅎ
P1 	: 저희집 녹즙기는 어디있나 모르겠네요 ㅎㅎ 버렸나..ㅜㅜ
P0 	: 그쵸 엄청난 이득이죠ㅎㅎ
P0 	: 아이고 맞아요 잘 안쓰면 어딨는지 모르게 사라져 버리죠
P0 	: 사고싶은 물건은 있으신지요?
P1 	: 저는 워치요ㅜㅡㅜ 갤럭시워치4!!!
P0 	: 와 새로 나온거 맞죠?
P0 	: 그거 엄청 핫하더라고요
P0 	: 얼마정도하는지 아세요?
P1 	: 잘 모르겠어요 어차피 지금 살수는 없어서ㅜㅜ 잘 찾아보진않았어요
P1 	: 플립가격은 알아요 ㅋㅋㅋ1250000원...
P0 	: ㅋㅋㅋㅋㅋ우와...저도 어제 플립 찾아봤거든요..ㅋㅋㅋ
P0 	: 디자인이 진짜 예쁘더라고요
P0 	: 나중에 가격 낮아지면 살까 고민하고있어요
P1 	: 통신사 통해서 사시려구요??
P1 	: 아 새로운 제품이 나오면 가격이 떨어지겠네요@
P1 	: 저는 s21 자급제로 샀는데 세달 네달이 지나도 가격이 떨어지지 않더라구요!
P1 	: 지금은 아마 플립나와서 떨어지긴 했을 것 같아요 ㅎㅎ
P0 	: 헐 그렇군요
P0 	: 저는 아직 s10에 머물러 있답니다..
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: s10요즘 엄청 비싸지않나요?
P1 	: 저도 그정도 모델사고 싶었는데 재고도 없고 엄청 비싸던데요!!
P0 	: 헉 그런가요?.. 삼성 왜 가격 안내리지..
P0 	: 신기하네요
P0 	: 삼성 왜 가격을 내리지 않나요.. 신기하네요
P0 	: 주변에서 태블릿 샀는데 부럽더라고요
P0 	: 유튜브 보기도 좋고요
