# FILE DATA
ID : MDRW2100030572
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 여행 좋아하시나요?
P1 	: 여행 좋아하는데 요즘은 못 가서 아쉬워요.
P1 	: &name1&님은 어떠신가요?
P0 	: 저는 가끔 가는 편인데
P0 	: 지금도 여행중이에요
P0 	: 이동시간입니다ㅎㅎ
P1 	: 와 정말요? 자차로 여행하시나요? 아니면 다른 교통수단을 이용하시나요?
P0 	: 기차 타고 상경해서 대중교통으로 이동하고 있어요
P0 	: 서울이랑 용인이 이번 목적지입니다ㅎㅎ
P1 	: 기차 여행 좋죠! 코로나 때문에 확실히 국내 이 곳 저 곳 여행할 기회가 늘어난 것 같아요!
P1 	: 국외 여행도 좋아하시나요?
P0 	: 맞아요, 원래는 해외로 갔는데 어쩌다보니 국내탐방이 된ㅎㅎ
P0 	: 해외 좋죠
P0 	: 해외 가보셨나요?
P1 	: 네, 저는 중국이랑 일본에 갔다왔었어요. &name1&님은 해외 여행 어디 가셨었나요?
P0 	: 저는 일본, 홍콩, 베트남 다녀왔어요
P0 	: 일본이랑 중국은 어디 가셨었어요?
P1 	: 우와, 홍콩이랑 베트남 신기해요! 일본은 오사카 다녀왔었고 중국은 선양이였어요!
P0 	: 오, 저도 오사카 갔었는데 후쿠오카랑요
P0 	: 선양은 어떤 곳인가요? 내륙
P0 	: ?
P1 	: 네! 내륙이었어요! 선양에서 기차인가 차를 타고 중국 쪽 백두산을 보러갔었던 것 같아요! 진짜 해외 여행 너무 가고싶은데 시국이 시국인지라 아쉬워요ㅠㅠ 홍콩이랑 베트남에서는 어떤 거 드셨어요?
P1 	: 홍콩은 제니 쿠키랑 베트남은 쌀국수 밖에 아는 게 없어서...
P0 	: 우와, 백두산도 보셨구나
P0 	: 딤섬도 먹었고
P0 	: 베트남에서도 역시 쌀국수랑
P0 	: 음, 베트남 음식 먹긴 했는데 이름을 까먹었어요ㅋㅋㅋ
P0 	: 쌈 같은거 먹고
P1 	: 우와 딤섬 너무 좋아요! 역시 여행하면 그 나라 음식 먹는 게 재밌더라구요!
P0 	: 맞아요ㅎㅎ 음식이 여행의 중요한 포인트죠
P0 	: 국내여행은 어디 가보셨어요?
P1 	: 국내 여행은 부산이랑 대구 갔었어요! 대구는 여름에 갔었는데 정말 덥더라구요!
P0 	: 오, 대구 오셨었구나ㅎㅎ 저는 대구 사람인데
P0 	: 대구는 어디 오셨어요?
P1 	: 수성동에 갔었어요! 친구 집이 그 쪽이었거든요! 오 대구분이시라니 신기해요!
P0 	: 오, 수성이면 수성못? 친구분이 대구 사시는군요
P1 	: 네! 수성못을 친구가 자랑했었어요! 덥기는한데 맛있는 것도 잔뜩 먹고 재밌는 여행이었어요!
P0 	: 오, 즐거우셨겠다 ㅎㅎ
