# FILE DATA
ID : MDRW2100022068
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요
P0 	: 안녕하세요!
P0 	: 싸이월드 부활하는거 알고 계셨나요??
P1 	: 네! 알고 있었어요ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ 예전에 싸이월드 하셨었나요??
P0 	: 저는 중학생때 잠깐 했던거 같아요~
P1 	: 저도 중학생때 잠시 했었는데, 미니홈피 만들어두기만하고 사진이나 글 같은건 하나도 안 올렸었어요~
P0 	: 오 조금 부럽네요...!!
P0 	: 저는 많이는 아니지만 올렸었는데 나중에 지우느라 진땀뺐던 기억이 있어요 ㅋㅋㅋㅋ
P0 	: 그래서 지금은 아마 하나도 없을텐데
P1 	: 아ㅋㅋㅋㅋ 그래서 부럽다고 하신거군요ㅎㅎ
P0 	: 내용이 나빠서라기보단...
P0 	: 그냥 오글거리는게 많아서?? 그랬던거 같아요ㅜㅜ
P1 	: 뭔가 흑역사 같은 느낌?
P0 	: 약간 옛날 지식인 질문 보는 느낌...
P0 	: 맞아요... 그런거죠...ㅜㅜ
P1 	: 저라도 별로 남겨두고 싶지 않았을거 같아요
P0 	: 사실 지식인 질문은 삭제가 안돼서 아직도 고통받고 있답니다
P0 	: 싸이월드가 그나마 나았던 거에요...
P0 	: 그래도 그때 사진 보면 추억 생각나기도 하고
P1 	: 싸이월드 부활하고서 다시 들어가보셨어요?
P0 	: 이렇게 화질이 안좋았던 적이 있었나... 생각도 들어요
P1 	: 사진들보면 추억 떠오르죠~
P0 	: 아니요! 저는 이미 다 지워서 지울 때 사진 몇개 갤러리에 남겨뒀거든요 ㅋㅋㅋㅋㅋ
P0 	: 나름 디카로 찍었던 건데도 화질이 웬만한 스마트폰보다 못하더라구요...!
P0 	: 시간 많이 흘렀다 싶다가도... 10년정도만에 기술도 많이 발전하고 세상도 많이 바뀌었어요...!!
P1 	: 예전 사진들과 지금 사진들의 화질 차이는 크죠
	  요즘은 스마트폰 화질도 넘 좋죠
P0 	: 맞아요 제 핸드폰은 이제 하늘에 구름까지 잡더라고요!
