# FILE DATA
ID : MDRW2100002432
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요:)
P1 	: 종교  있으세요?
P0 	: 아뇨 저는 무교입니다
P0 	: &name2&님은 종교 있으신가요?
P1 	: 저는 기독교입니다^^
P0 	: 아 그러시군요
P0 	: 저도 어릴때 교회 다녔었는데
P0 	: 지금은 안다녀요
P1 	: 지금까지 종교를 가져보신적이
	  전혀 없는건가요?
P1 	: 아 어릴때 교회 다니셨군용
P0 	: 넵 ㅎㅎ
P0 	: 게을러서
P0 	: 주말에 나가는게
P0 	: 힘들더라구요
P1 	: 그쵸:) 대부분 꿀주말에
	  쉬고싶은데 일찍 일어나서
	  준비하고 나가는게 힘들다하더라구요
P0 	: 오전이라 정말
P0 	: 너무힘들었어요
P1 	: 맞아요^^ 주말에는
	  늦잠도 좀 자고싶고
	  주말만의 여유도
	  만끽하고 싶잖아요~
P0 	: ㅎㅎ 그니까요
P0 	: 요즘 근데
P0 	: 교회 직접 가는거 가능한가요?
P1 	: 단계에 따라 수용 인원이 다르긴한데
P0 	: 아하
P1 	: 저는 20년 1월부터 못갔네요
P0 	: 헉 코로나이후로는
P0 	: 아예 안가신거네요
P1 	: 네:) 꼭 가지 않아도
	  유툽으로 해서 예배 드리고 있어요
P1 	: 처음엔 어색하고 이상했는데
	  이젠 이게 더 편하게 느껴져요 ㅋ
P0 	: 지금 시국에는 그게 더 좋은 방법같아요
P1 	: 그쵸
P1 	: 꼭 가서 드려야만 하는건 
	  아니라고 생각해요
P1 	: 제발 방역수칙 준수 좀 ㅠㅠ
P0 	: ㅜㅜ맞아요 대부분은 잘 지켜주시는데
P0 	: 소수의 분들때문에
P0 	: 다 힘들어지네요
P1 	: 네ㅠㅠ 이렇게 오랜 시간을
	  이렇게 지내게 될 줄 몰랐는데 슬프네요
