# FILE DATA
ID : MDRW2100013366
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 곰표 맥주나 기타 콜라보 사보셨어요?
P1 	: 저...  곰표 막걸리요ㅋㅋ
P0 	: 오 맥주말고 막걸리도 나와요???
P0 	: 몰랐어요
P1 	: 모르시는 분들 많더라구요ㅋㅋㅈ
P1 	: 네이버스토어에서 파는데
	  매일 9ㅅㅣ 한정수량만 판매해요
P0 	: 와... 한정판 희귀템을!!!고급 정보 진짜 많이 아시네요
P1 	: 근데 1분컷도 안되더라구요ㅋㅋ
P1 	: 저는 선물용으로 여러번 주문했었는데
	  받으시는 분들은  다 반응 좋았어요
P0 	: 곰표 맥주도 한때 구하기 함들었는데 막걸리 1분컷!!!
P0 	: 선물받음 진짜 신기하고 좋을것같아요
P0 	: 곰표막걸리 선물이라니 &name2& 센스와 능력 최고네요
P1 	: 앗 감사합니다! ㅋㅋㅋㅋ
P1 	: 저는 술알못이라 먹어보지 못했지만
P1 	: 일반 막걸리보다 곰표가
	  좀 순하고 부드럽다더라구요
P1 	: 님도 막걸리 좋아하시면
	  도전해 보세요{emoji:♡}
P0 	: 넵 알려주셔서 감사해요 저 막걸리 전통술 사는거 좋아해요 ㅎㅎ도전!!!
P0 	: 우리 곰표 에티켓 젤리는 안사기로 약속해요!
P1 	: 젤리 왜요? 무슨일이죵? ㅋㅋ
P0 	: 세상에 나오면 안되는 맛이죠 ㅎㅎㅎ곰표 왜그랬을까요..
P1 	: 헉...... 그 정도군요ㅋㅋ
	  젤리 엄청 좋아하는데
	  &name1& 믿고 거릅니다ㅋㅋ
P0 	: 그건 젤리가 아니예요...원수에게 사주세요!!
	  밀가루로 세운 곰표기업신뢰를 젤리로 부수고 막걸리로 재건하은거같아요 ㅎㅎ
