# FILE DATA
ID : MDRW2100005643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 글치
P1 	: 아까 &name3&이 딱밤 때린거 미안해죽긋네
P1 	: 내가 맞아보니 너무 아프노 ㅠ
P0 	: 그러니깐ㅋㅋ
P0 	: 언니 힘조절못함
P1 	: 그래 당황했다 ㅠ
P0 	: 애교로 쿵했는데ㅋ
P0 	: 애 당황
P0 	: 울뻔ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㅋㅋ
P1 	: 그래 눈물 흘릴뻔했도
P1 	: 내가 맞아도 아픈데 ㅠ
P0 	: 그래 눈피했다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㅋㄱㅋㅋ
P0 	: 보고있음 울까싶어서ㅋ
P1 	: 그래 잘했다
	  ㅋㅋㅋㅋㄱㄱ
P1 	: 결국 미끄러져서 울었지만
P1 	: 나름 참았음
P0 	: ㅋㅋ맞아. ㅋㅋㅋ 참는거보니 큰것같더라
P0 	: 언니야더라ㅋㅋㅋ
P1 	: 요새 둘다 컸다 
	  둘이 서로 맞춰주면서 놀고있음
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋㄱ 5살 언니야지
P1 	: 요새 좐이가 진짜 많이
	  컸다고 느끼는게
P0 	: 맞아.ㅋ응응
P1 	: 동생한테 배려를 많이함
P1 	: 참는것도 보이고
P1 	: 배려도 많이하고
P0 	: 응 그런것같더라ㅋㅋ
P0 	: 그냥 보기에도 많이컸어ㅋ
P1 	: 맞춰주려고 하는게 보임
P1 	: 엉 ㅋㅋㅋㅋㄱㅋㄱ
P0 	: 응응ㅋㅋㅋ 문자쓰는것도 일기쓰는것도 잘하더라
P1 	: 둘이 같이 있어도 잘 안싸우니까 요새는 좀 살만하다
P1 	: ㅋㅋㅋㅋㅋㅋ 일기는 같이 쓰고 있다 혼자가 아니고
	  ㅋㅋㅋㅋ
P0 	: 그래도 글씨도 이쁘고ㅋ
P1 	: 아까도 숙제땜에 또 한바탕하고
