# FILE DATA
ID : MDRW2100020885
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 어제 화이자 1차를 맞았거든요,,
P1 	: 엇 지금 팔 괜찮으세요?
P1 	: 저는 7월 말에 화이자 맞았는데
P1 	: 팔 아픈게 꽤 오래가더라구요ㅠㅠ
P0 	: 네네!!!!
P0 	: 제 친구들도 화이자 맞고 다음날 팔 근육통 생겼다고 했는데
P0 	: 그... 에스파 암 온더 넥스트레벨이 안된다곸ㅋㅋㅋㅋ
P0 	: 근데 저는 그렇게 아프진 않네요?!?!
P0 	: 그럼 2차는 다음 달에 맞으시나요???
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 화이자 맞고
P1 	: 디귿춤 추는게 넘 패기넘치는 친구들 아닌가요??ㅋㅋㅋㅋㅋ
P1 	: 오오 별로 안아프다니 다행이에욤!! 체질에 맞으셨나봐요 ㅋㅋㅋㅋ
P1 	: 네네! 원래는 저번주에 맞아야했는데 밀렸어용ㅋㅋㅋㅋ
P0 	: 아 넘 웃기네요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 친구가 저보고
P0 	: 백신 최적화 인간이라고...{emoji:☆}
P0 	: 그럼 곧 2차 맞으시겠네요!!! 우와,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋ부러워요ㅠㅠㅠ 백신 최젓화 인간!!
P1 	: 네네 저 담주 금욜에 맞아요!!ㅎㅎㅎㅎ
P1 	: 근데 별로 맞고싶지않아요ㅠㅠㅠ 맞으면 아플게 뻔하니까.....ㅎ
P0 	: 후 하 후 하 떨리시겠어요 8ㅅ8
P0 	: 그쵸.... 저도 언젠간 맞겠지만...
P0 	: 저 사실 부산에서 열리는 학회 저도 가는 줄 알고 서둘러 신청한건데
P0 	: 알고보니 저는 안가는거래요....
P0 	: 억울해~~~!!!!
P1 	: 헉 부산에서 학회요?? 어떤 학회가 있는데요??
P1 	: 저 부산 살아요!!ㅋㅋㅋ 뭔가 반가운 ㅎㅎㅎㅎ
P0 	: 아아 그 대한화학회가 있었는데 코로나 때문에 발표자만 갈 수 있다고 해서....
P0 	: 견학처럼 저도 따라가는 줄 알았거든요...
P0 	: 아차차 제가 대학원생인데요!!!!! 말씀드렸나요...?
P1 	: 오오! 화학 쪽 학과이신가봐요??
P1 	: 화학공학과??ㅎㅎ
P0 	: 오오 맞아요 그냥 화학과예요!!!
P0 	: 전공은 유기화학인데
P0 	: 제가 진짜 부산에
P0 	: 로망이 있어서ㅠㅠㅠㅠㅠ
P0 	: 저 진짜  부산 너무ㅠ좋아하는데 한 번도 안가봤어요
P0 	: 센텀시티 이런 데
P1 	: 헉ㅠㅠㅠ 아니 학회인데 발표자만요...?ㅠㅠㅠㅠ 아니 지금 코로나여도 사람들 할건 다 하던데...
P0 	: 너무 가고싶어요 부산 사신다니 너무 부러워요ㅠ
P1 	: 학회정도는 참여하게 해줘도 되는ㄱㅓ 아닌가요ㅠㅠ흑
P0 	: 코로나 때문에...
P0 	: 아니그니까요!!!!
P0 	: 근데 어차피 저 따라가도
P1 	: 헉 유기화학이라니... 뭔가 엄청 있어보이는데요...?!ㅎㅎㅎㅎㅎ
P0 	: 출장비는 안나온대서... 쿨럭
P0 	: 아이고 감사합니다
P0 	: &name2&님도
P1 	: 아 센텀시티!!! 엄청 부자동네죠 ㅋㅋㅋ 저도 가면 놀라고와요
P0 	: 이학 공학 쪽이신가요?!
P1 	: 부산 부자들이 다 모여잇는거같아요 ㅋㅋㅋ
P0 	: 헐헐
P0 	: 너무 궁금해욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앗ㅋㅋㅋㅋ 저는 그냥 문헌정보학과입니다
P0 	: 부자들은,,, 바닷가에서 어떻게 지내나...{emoji:☆}
P0 	: 우와?!?
P1 	: 무슨 과인지 잘 모르시죠...??ㅋㅋㅋㅋㅋ
P1 	: 인지도 없는 과에요ㅠㅠㅋㅋㅋㅋㅋ
P0 	: 문헌정보학과
P0 	: 저희학교에도 있어요!!!
P0 	: 그래서 알아요!!!
P1 	: 부자들은...!! 바닷가에서 엄청 고층건물 놓고 살아요 ㅋㅋㅋㅋㅋ
P1 	: 헉 진짜요??!!
P1 	: 전국에 문정과 몇개 없는데!!!!
P1 	: 신기해요 ㅋㅋㅋㅋㅋ
P1 	: 제가알기로 전국에 30개인가???! 별로 없는 편이거든요!!
P0 	: 우와우와!!! 자부심 가지셔야겠어요!!!
P0 	: 우와 고층건물...{emoji:☆}
P0 	: 휴 언젠간 가봐야겠어요 정말 ㅋㅋㅋㅋㅋ
P0 	: 부산에는 맛있는 데도 많고...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 자부심 가질정도는 아녜요ㅋㅋㅋㅋ
P1 	: 맞아요ㅠㅠㅠㅠ 부산에 꼭 한번 놀러와보셔요!!
P1 	: 부산이 넘 멀어서 못와보신거세요??
P0 	: 네네!!!!
P0 	: 저희 엄빠 신혼여행지는 부산이긴 한뎈ㅋㅋㅋ
P0 	: 정작 저는 안가봤네요...
P0 	: 아!!
P0 	: 주제에 충실해보자면
P0 	: 요즘 하고계신 운동 있으신가요?!
P1 	: 앗 그렇군요ㅠㅠㅠㅠ
P1 	: 앜ㅋㅋㅋㅋ주제가 바꼈었네요!
P1 	: 아 저는 그냥 간단하게 걷기운동 하고있어요!!
P1 	: 필라테스나 헬스 다니고싶긴한데 아직은 생각만요 ㅎㅎㅎ
P0 	: 오오 저도 비슷해요!!
P0 	: 소화시킬 겸 밤에 음악 들으면서 산책하는데
P0 	: 가끔은 집에 있는 실내자전거도 해요 ㅎㅎ
P0 	: 필라테스는... 등록은 해놨는데 아직 한 번도 안가봤어요 ㅋㅋㅋㅋㅋ ㅠㅠㅠ
P1 	: 우와 ㅎㅎㅎ &name1&님 저보단 훨씬 열심히 운동하시는데요??
P1 	: 필라테스는 최근에 등록하셨나봐요!
P1 	: 넘 비싸지않던가요?ㅠㅠ
P0 	: 네네...
P0 	: 원래 다들 1:1로 시작한다는데
P0 	: 너무 비싸서 저는 그냥
P0 	: 6:1로 신청했어요!
P0 	: 그리고 친구가 사장님이랑 친해서
P0 	: 많이 싸게했답니다... 물론 그래도 저한텐 비싸지만요 
P1 	: 그쵸!! 1대1 너무 비싸요ㅠㅠ
P1 	: &name1&님은 그래도 친구분 덕에 싸게하셨나봐요ㅎㅎ 부러버요~~
P1 	: 언제부터 시작이세요??
P0 	: 원래 2주 전에 돈 냈는데
P0 	: 제가 자꾸 바빠섴ㅋㅋㅋㅋ 아직 한 번도 못갔어요,,
P0 	: 근데 이번주 수요일에는 정말로 가려구요!!!!
P0 	: 필라테스 양말도 구매했답니다 ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ많이 바쁘셨군요 &name1&님
P1 	: 나중에 다녀와서 후기 알려주세요 ㅎㅎ
P1 	: 저도 필라테스 한번 배워보고픈데
P1 	: 후기가 궁금해요 ㅎㅎㅎ
P0 	: 네 꼭 알려드릴게요{emoji:♡}
P1 	: 꺅 좋아요 > ㅕ
P1 	: > <
