# FILE DATA
ID : MDRW2100038045
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어휴 지금 깨볶는 소리가 여기까지들리네요 ㅋㅋㅋ
P0 	: 쇼핑!
P0 	: 아 얼마전 sk에서 장기이용거래혜택으로 상품권 받았어요
P0 	: 꿀 할인 소식
P1 	: ㅋㅋㅋ깨볶는소리 ㅎㅎ;
P1 	: 우와 그런것도주나요?
P0 	: 저희가 핸드폰 티비인터넷 전부 가족결합되있거든요
P0 	: 그리고 sk쓴지오래됐구요
P1 	: 저희두요!
P1 	: 핸드폰 5대 BTV 인터넷 공유기 집전화
P1 	: 다연결되었고
P1 	: 저희도 오래썼어요
P1 	: 저만해도 10년
P0 	: 악 이런 꼭 알아보세요
P0 	: 잠시만요
P0 	: &tel-num&  상담사  장기이용거래혜택
P1 	: 저도 선물 달라고 전화해야겠어요?ㅋㅋㅋ
P1 	: 오!!!!!
P0 	: 요거에요 요거
P1 	: 캡쳐했네요
P1 	: 감사합니다~~!!
P0 	: 저희 10년간 자동갱신해서 몰랐어요ㅜ
P0 	: 근데 일년마다전화해서 연장한다고 의사밝히면상품권줘요
P1 	: 저희두 계속 자동갱신중이에요..ㅠ
P1 	: 오~~! 꿀팁이네요정말
P0 	: 이번에 무려 9만원이나줬어요ㅜ
P1 	: 대박
P1 	: 내일당장해보는걸로요...ㅎㅎ;
P0 	: 저랑 엄마는 이거 처음 알고 배신감 느꼈어요ㅜ
P0 	: 대기업에 10년간 호구당했다고
P0 	: 지금도 배가 사르르아파요 저게다얼마야
P1 	: ㅠㅠ 저근데 그런말 듣긴했었어요
P1 	: 계속 요구해야한다고ㅜㅜ
P1 	: 선물달라고 요구해야겠네욯ㅋ
P0 	: 저희도 겁먹었는데 막 요구까지 안해도된대용
P0 	: 그냥 상담사한테 장기이용거래혜택 받으려고한다 갱신할거고
