# FILE DATA
ID : MDRW2100037831
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와,  운동 열심이신가봐요
P0 	: 살 안찌려고 해요 사실 ㅋㅋㅋ
P0 	: 맛있는거 먹으려구여..
P1 	: 전 먹는거 조절은 쉬워도 운동 꾸준히 하는건 힘들던데
P1 	: 저랑 반대네요 ㅋㅋㅋ
P1 	: 전 운동이 싫어서 맛있는걸 자제함 ㅋㅋㅠㅜㅠ
P0 	: 와 진짜여???!
P0 	: 전 먹는거 하 안보이면 참는데
P0 	: 눈에 보이면 불가능이욬ㅋㅋㅋ
P1 	: 제 동기도 비슷한 말 하더라구요
P1 	: 과자 나눠주면 남들은 바로 까먹는데
P0 	: 네네네
P1 	: 전 나아중에 먹는게 신기하다고
P0 	: 아 ㅋㅋㅋ 헐 근데 진짜 신기하세요..
P0 	: 전 다이어트할때 식단이 젤 힘들거든요 ㅜㅜ
P1 	: 다들 그러더라구요.
P1 	: 어쩌면  어릴때부터 엄마가 단거 많이 안먹이고 현미밥만 먹인 효과가 지금 나타난 걸까요?
P1 	: 대신 조금 막입이 되어버리...ㅠ
P0 	: 헐 진짜 그런가봐요!
P0 	: 근데 단거 안먹이면 뒤늦게 빠진다던데
P0 	: 괜찮으셨어여???
P1 	: 아예 안먹인건 아니고 그냥 집에 간식거리를 잘 안사두셨어요
P1 	: 뭐 그래도 주스같은건 있어서 잘 먹었죠
P1 	: 그냥 평생을 군것질 거의없이 살다보니까 어른되서도 딱히 사먹을 생각을 안하는?
P1 	: 뭐 그렇게 됐어요.
P1 	: 반대되는 케이스도 많다고 하지만 일단 저는 그래요
P0 	: 오오 올바른 성장입니다 완전... !!
P0 	: 하긴 군것질만 끊어도
P0 	: 살빠지잖아요 ㅎㅎ ㅜㅜ
P1 	: 그쵸. 덕분에 운동도 싫어하고 게으른데도 그럭저럭 건강을 유지할 수 있었달까
P0 	: 운동은 어쩌다가 하시게 됐나요?
P1 	: 그치만 이젠 그걸론 안되는 시간이 온거죠...ㅠ
