# FILE DATA
ID : MDRW2100030283
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 어쩌다가 그런생각햇어?
P0 	: 그냥 갑자기 건강을 챙겨야겟다는 생각이들었어
P0 	: 계단 올라가는게 너무 힘들더라구
P1 	: 그렇군,, 미리 챙기는게 좋긴 하지 ㅋㅋ
P1 	: 나이가 들수록 팍 힘드니깐...
P0 	: 맞아 그리구 근육도 많이 만들어놔야할거같아
P1 	: 근육은 왜??
P0 	: 운동을 열심히 해서
P0 	: 왜냐면 힘 세면 할수있는게많잖아
P0 	: 체육도 잘할수있고 일상생활에서
P1 	: ㅋㅋㅋ약한것보단 훨씬 낫긴 하쥐
P0 	: 무거운 짐을 들수도있구
P0 	: 게다가 머랭같은것도 만들어볼수있겠지
P0 	: 아무튼 건강이나 운동은 중요한거같아
P1 	: 머랭만드는것도 운동이
P1 	: 될 수 잇을지도 ㅋㅋ
P1 	: 맞어
P1 	: 어려서부터 건강관리 해야대...
P1 	: 나중에 하기엔 이미 늦엇을수도 잇으니깐...!
P0 	: 맞아... 크면 건강관리 하기 힘들수도있지
P0 	: 맞아 그럴수잇어
P1 	: 시간도 쩍을거구
P0 	: 미리미리 챙겨야지
P0 	: 맞아
P1 	: 웅 ㅎㅎ 건강 챙기좌
P1 	: 홧팅
P0 	: 웅! 좋아 ㅎㅎ
P0 	: 다이어트 말이야
