# FILE DATA
ID : MDRW2100045061
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 요새 좋아해ㅡㄴ 유튜버 있으세요?
P1 	: 안녕하세요 저는 웃소 채널 좋아하고 요새는 자빱티비 컨텐츠도 즐겨보고있어요!
P0 	: 헐
P0 	: 콘님?!?!?!?!?!!!!!
P1 	: 헉
P0 	: 저도 자빱티비 구독자입니다
P1 	: 아이고 반가워요 이런데서 다 만나네요^^
P0 	: 그러게 말입니다 오늘 자빱 생방하던데
P0 	: 보셨나요? 전 못 봤어요
P1 	: 근데 아이 콘이라 모르는게 많답니다..
P1 	: 생방은 잘 못챙겨보는타입이에요 ㅠㅠ 비운의 다시보기러..
P0 	: 그 뭐시기
P0 	: 장기컨텐츠들 보셨나요?
P1 	: 마크 컨텐츠들은 거의 다 봤어요!
P1 	: 특히 우정리를 좋아해서 우정리2 재밌게 보고있어요
P0 	: ㅋㅋㅋ저도 사실 장기컨텐츠 위주로 보긴 해요
P0 	: 투정리 담주에 하나요??
P0 	: 아니ㅠ이번주
P1 	: 6일차 빨리 했음좋겠어요ㅠㅠ 오늘공지 떴을거에요!
P1 	: 6일차 빨리 했으면 좋겠어요ㅠㅠ
P0 	: 그니까요 투정리 없는 날 넘 힘들어요
P0 	: 알바 끝나고 저의 ...낙인데
P1 	: 저는 제 밥메이트에요 ㅋㅋ
P1 	: 학생이라서 후원은 많이못하지만 나중에 후원도 많이해서 채널 커지는데 보태고싶네요ㅠㅠ
P0 	: 저도 그냥 멤버십으로만 후원처럼 하고 있어요 ㅋㅋㅋ
P1 	: 혹시 최애 컨텐츠가 어떻게되세요?
P0 	: 저는 양잠시요!!!!!!!
P0 	: &name2&님은요?
P0 	: 저는 양잠시 최애예요!!
