# FILE DATA
ID : MDRW2100012109
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여튼 급하게 주문했는데 넉넉한 사이드가 좋더라구요 ㅎㅎ
P1 	: 언제한번 초밥도 시켜 드셔보세요!
P0 	: 네네 검색하니 연어전문점 있어요
P0 	: 소개글보니 자부심이 대단한 데라 기대중ㅎ
P0 	: 연어는 주로 덮밥으로만 먹었더니 간만에 초밥 먹을 생각에 위장이 뜁니다ㅎ
P0 	: 연어초밥은 생을 좋아하시나요 아님 아부리?
P1 	: 위장이 뜁니닼ㅋㅋㅋㅋㅋㅋ
P1 	: 표현력 장난아닌데여??
P1 	: 아부리는 익힌건가요?? 저는 생!!!
P0 	: ㅎㅎ 저도 생이요
P1 	: 원래 예~~~ 전에는 훈제연어 좋아했는데 뭐니뭐니해도 생이쥬~
P0 	: 신기하게 아부리는 느끼해서 몇개 못 먹어요ㅜ
P0 	: 훈제는 빕스로 입문했었는데
P0 	: 한장 연어 먹으러 빕스 가던 시절이 있었죠
P0 	: 요새는 마트만 가도 생연어 훈제연어 다 팔더라공
P0 	: 소스를 첨부해 팔지 않는게 흠이지만ㅎ
P1 	: 아 ㅋㅋㅋㅋㅋ
P1 	: 맞아요 연어먹으러 빕스갔었죠!!!
P1 	: 연어 채워줄때 기다리면서 어슬렁~
P1 	: 연어 채워지면 테이블에 놓고 같이 먹자고 발견하면 많이 가져오라고 했던것 같앙ㅎ
P0 	: 맞아요ㅎ 치킨 새우 연어는 보이면 많이ㅎ
P0 	: 요새도 있으려나요
P0 	: 빕스 음식들이 확 물갈이되고는 잘 안 가서
P1 	: 점점 부실해졌던것 같은데... 그래서 그런지 잘 안가게 되더라구요
P0 	: 그쵸. 배부른 포테이토 종류만 다섯가지로 늘었을 때 손절했어요ㅜ
P0 	: 감자가 싫은 건 아니지만
P0 	: 고기를 내놔라 빕스놈아
P1 	: ㅋㅋㅋㅋ 빕스 올 초까지만 해도 할인이벤트 엄청하던데
P1 	: 손님이 없어서 그랬나....?
P1 	: 부실해서 다들 안가나봐요 ㅎㅎ
P0 	: 한때는 할인 절대 안하던 곳인데ㅎ
P0 	: 그러고보니 뷔페 안간지도 꽤 됐어요
P0 	: 망할 코로나 때문에ㅜ
P1 	: 아 맞네요.. 밖에서 사먹어도 저도 뷔페는 꺼리게 되더라구요
P1 	: 집게도 공용이고ㅜㅜ 음식도 다 오픈되어있다보니
P0 	: 결혼하시는 분이 그전에 고급 호텔 뷔페서 청첩장 주며 식사 대접한다 하시길래 손사래를 쳤죠
P0 	: 결혼전 새신랑이 몸 좀 사리지ㅎㅎ
