# FILE DATA
ID : MDRW2100019508
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저녁 뭐 먹었어
P1 	: 아직 안막았어
P1 	: 배거프네요
P0 	: 뭐 먹을건데
P1 	: 아직 안정했습니다
P1 	: 하하
P0 	: 나는 찹싸루니 사먹어봄
P1 	: 맛있겠네유...
P0 	: 동물성 지방 하나도 없는 빵이라는데
P0 	: 찹쌀로 만들었대
P0 	: 쫀득한 식감이라 나는 좋더라
P1 	: 찹쌀 저 사랑해여
P0 	: 맛있는거 먹어
P1 	: 원래 밖에 나갈랬는데
P0 	: 추석때까지 하나 정도는 남겨둘게
P1 	: 시간이 벌써 8시..?
P0 	: 와서 먹어
P0 	: 례
P1 	: 그때까지요?
P0 	: 그렇습니다
P1 	: 가능한가요
P0 	: 20일 정도 보관가능하대
P0 	: 냉동이라 ㄱㅊ
P1 	: 오 좋네요
P1 	: 저녁 추천 주시나요
P0 	: 대충 10개 정도 샀거든
P0 	: 맘터
P0 	: 아니다
P0 	: 라면
P1 	: 안타깝게도 둘 다 최근에 먹었네요
P0 	: 왜냐면 그제부터 라면이 땡기는데
P0 	: 아직도 못 먹었음
P0 	: 조금 별로네요...^^
P1 	: 전 다 먹었습니다...
P0 	: 나빼고 다먹어
P0 	: 어이가 없어요
P1 	: 헤헤 다른거 추천 주세요
P0 	: 나빼고 다먹어!!
P1 	: 맛!습니다
P0 	: 그럼 물 드세요^^
P0 	: 물 먹어요 물
P1 	: 아쉽네요...
