# FILE DATA
ID : MDRW2100045666
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁메뉴?
P1 	: 제가 오늘 먹은 저녁메뉴 맞춰보실래요?
P0 	: 넵
P1 	: 추라이츄라이
P0 	: 편의점 샌드위치요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ첫번째부터 구체적으로 들어가시다니
P1 	: 편드위치 아닙니다!
P0 	: 방금 다른분이 그거여서
P0 	: 김밥?
P1 	: ㅋㅌㅌㅋㅋㅌㅋㅋ김밥도 아닙니다!
P1 	: 구체적으로 물어보세요 후후
P0 	: 한식인가요?
P1 	: 네! 한식입니다
P0 	: 한식이면 음
P0 	: 손에 들고먹을 수 있는 음식인가요?
P1 	: 아니요! 손에 딱 들 수 없어요
P0 	: 뜨겁게 먹나요?
P1 	: 네! 뜨거운 음식이랍니다
P0 	: 국물요리인가요?
P1 	: 네! 국물요리입니다
P0 	: 찌개인가요?
P1 	: 네! 찌개류입니다
P1 	: 다 왔다 다 왔다
P0 	: 김치찌개?
P1 	: 헉 엄청 빨리 맞추시는데요?
P1 	: 이럴수가
P1 	: 되게 쭉쭉 진행해서 맞추셨어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
