# FILE DATA
ID : MDRW2100017178
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋ 진짜 맛있어요
P1 	: 넹 카맵에 바로 저장해뒀습니다 ㅋㅋㅋㅋㅋㅋ
P1 	: 맛집 가시는거 좋아하시나요??
P0 	: 그럼요 ㅎㅎ
P0 	: 코로나라 좀 슬펐는데
P0 	: 그동안은 둘 이상이어야만 가능했던 맛집들이 포장 서비스를 잘 하기 시작해서 또 좋기도 하네요.
P1 	: 먹는게 낙입니다 정말 ㅠㅠ
P1 	: 맛집 저장해둔곳은 수백개인데 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다 가볼수는 있을런지 ㅋㅋㅋ
P0 	: 맞아요 지도에 별표가 바바바바박
P0 	: 해외에도 좀 있는데
P0 	: 포장재 업체 주식이라도 사야하나 싶네요 ㅎㅎ
P0 	: 이미 올라버렸겠지만
P0 	: 아, 커피머신이랑 캡슐도 잘 팔린다네요.
P1 	: 해외까지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 작년에 커피머신 샀어요!!!!
P1 	: 버츄오 샀는데 ㅋㅋㅋㅋㅋ 재택많이하니까 ㅋㅋㅋ진짜 좋더라구요 ㅋㅋㅋㅋㅋ
P0 	: 저는 카페인 민감성이라 머신은 못 사고 핸드프레소를 샀거든요. 디카페인 캡슐도 내려먹고 요즘 개인 로스터리도 캡슐을 만드는 곳이 있더라고요.
P1 	: 저는 위염 식도염 생겨서ㅜㅜㅜ 저도 디카페인캡슐로 많이 먹어요!!
P1 	: 개인 로스터리 캡슐...맛 궁금
P1 	: 핸드프레소 저같은 게으름뱅이는 사고 방치템 될거같아요 ㅋㅋㅋㅋㅋ
P0 	: 으 .. 고생이시겠어요. 매스틱 검 드셔보셨나요?
P1 	: 오 저 그거 두통째 먹고있어요!! ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 저는 확 효과가 느껴지진않더라구요 ㅋㅋㅋㅋㅋ그래도 좋겠거니 하고 먹고있어요 ㅋㅋㅋㅋ
P0 	: 저런 .. 게다가 매스틱 검은 비싼데 말이죠 ㅜ
P0 	: 아이허브에 바이로리라고 있는데 비싸도 효과가 좋아서 아빠가 드시고 계시거든요.
P0 	: 하지만 많이 먹기 어려운 가격 ..
P0 	: 식도염이라니 강아지고생을 하고 계시군요
P1 	: 헉 바이로리 바로찾아볼게요 진짜 ㅜㅜ 위에 좋다는 유산균도 추천받아서 먹어보고있는데 체감이 잘안돼요 ㅠㅠㅠㅠ
P1 	: 먹는걸 맘껏 못먹는 슬픔이란...또르륵....
P0 	: 위에 좋은 유산균은 .. 뭐죠 .. 위에서는 유산균이 다 죽기 때문에 살아서 장까지 보내야 하는 거 아닌가요 ㅋㅋ
P0 	: 그거 몹시 슬픕니다. 조금 매운 것도 못 먹게 되고
P0 	: 일단 뭐 먹으려고 할 때 주저해야하는 게 스트레스죠 ㅜ
P1 	: 아 그게 위에 좋은걸로 감초추출물?? 그게 같이 들어간 유산균이라고 들었어요 ㅋㅋㅋㅋㅋ
P1 	: 아 진짜 매운거 못먹는거 스트레스받아요!!!!
P1 	: 매운거 한번씩 땡기는데ㅜㅜㅜㅜㅜㅜㅜㅜ
