# FILE DATA
ID : MDRW2100029919
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네ㅋㅋ사실 네시부터 준비다해노코 10분전에 대기타고잇어요ㅋㅋ
P0 	: 오 퇴근하면
P0 	: 바로 집으로?
P1 	: 네ㅋㅋ칼퇴
P1 	: 십분걷고
P1 	: 집이에여
P1 	: 근데도 숨쉬기운동하는삶
P1 	: 겁나게으르네여
P0 	: 가깝네요
P0 	: 와우
P0 	: 병원근처 집이네요?
P1 	: 네ㅋㅋ
P1 	: 출퇴근
P0 	: 와우
P1 	: 얼마걸리시나요
P0 	: 차로 20분입니다
P0 	: 바다 건나서 회사로 출근합니다
P0 	: 신기신기
P1 	: 마산아닌가여
P0 	: 오
P0 	: 아시네요
P0 	: 대단쓰
P0 	: 대단대단
P1 	: 회사가 바다건너잇나여
P0 	: 회사가 창원입니다
P1 	: 오호ㅋㅋ
P0 	: 집은 마산?
P0 	: 오호 ㅋㅋ
P0 	: 아시나요 창원?
P1 	: 차로 20분이면 꿀잉네요
P1 	: 알져
P1 	: 저는 대프리카거든요
P0 	: 아 저 대구사람
P0 	: 집이 대구에 있어요 &address&이라고 ㅋㅋ
P0 	: 시골
P1 	: 주말부부신가요
P0 	: 넵
P1 	: 오 3대가 덕을쌓앗네유
P0 	: 좋습니다 ㅋㅋ
