# FILE DATA
ID : MDRW2100045301
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 내일은 무슨 음식 드실예정이에용?
P0 	: 내일 아침이요?
P1 	: 네네!ㅎㅎ저는 만두먹을거에요
P0 	: 헐 통햇네요
P0 	: 저 떡만둣국먹을거예요
P1 	: 앗 진짜루요??!!오!!
P1 	: 근데저는귀찮아서 그냥 쩌먹을라구요ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ전 배가고파서 든든하게 먹으려구요
P1 	: 과자종류좋아하세요?
P0 	: 너무 좋아해요
P0 	: &name2&님은요?
P1 	: 저두요ㅋㅋ 밥보다 과자가 좋아요ㅜㅜ
P0 	: 무슨과자 좋아하세요?
P1 	: 저는 요즘 쿠키종류 좋은것같아요
P1 	: 버터맛나는거!
P0 	: 버터와플이나 버터링?
P1 	: 앗 둘다최근에 먹었어용ㅋㅋ
P1 	: 맛있음
P0 	: 저는 쿠키도좋아하는데 스낵류를 더 좋아해요
P1 	: 어떤거요?
P0 	: 저는 감자칩
P1 	: 오 종류많잖아요! 저저 프링글스 치즈맛인가? 그거 맛있더리구요!
P0 	: 프링글스도 좋아해요
P0 	: 치즈맛도 좋고 양파맛도 좋고 ㅋㅋㅋㅋㅋ
P1 	: 감자칩 조금 안짠거있어요?!
P0 	: 수미칩이 그나마 덜짠것같아요
P1 	: 수미칩이요? 오 그거 먹어봐야겠어요
P1 	: 짠것도 잘먹긴하지만ㅋㅋㅋ
P0 	: 수미칩 그런데 감자칩이 좀 두꺼운편이에요
P1 	: 오 디테일!ㅋㅋ 과자드실때 음료는 뭐드세요?
P0 	: 우유 좋아해서 우유마시는 편이에요
P0 	: &name2&님은요?
P1 	: 오 저는 요구르트랑 우유! 저두 우유좋아해요!
