# FILE DATA
ID : MDRW2100024901
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!ㅎㅎ
P1 	: 안녕하세영
P1 	: 영상 보시는거 있으신가여
P0 	: 저는 유튜브 자주봐요!!
P0 	: &name2&님도 유튜브 많이 보시나요?
P1 	: 저두염
P1 	: 티비가 없어서 유튭 봐요
P1 	: 주로 동물 유튜브 봐여
P1 	: &name1&님은여?
P0 	: 오호 그러시군요!
P0 	: 저도 파충류같은거 유튜브는 많이 봐요!
P1 	: 오 뭐보세요?
P0 	: 다흑많이봐요!!
P1 	: 이야! 저두 종종 봐여
P1 	: 거기 방문해보고 싶지 않아요?
P0 	: 오 그러시군요!!
P0 	: 도마뱀같은 종류 키워보고싶으데 아직 여의치않아사 못키워서 영상으로 대리만족중인데
P0 	: 꼭 가보고싶어여!!
P1 	: 오 ㅋㅋㅋ 이전에 키워보신 동물 있으세요?
P0 	: 지금은 제가 기숙사에 있긴한데
P0 	: 본가에는 물고기 키으고있어요! 구피라는 종이에요!
P1 	: 구피~ 구피 많이들 키시네요
P1 	: 저는 멋모르던 애기 시절 거의 남들 키운다는건 다 키워본거 같아요 ㅋㅋㅋㅋ
P0 	: 그런거 같아요!!ㅎㅎ 꼬리가 매력적이죠
P1 	: 저는 구경꾼 사실 키우시는 분은 저희 어머니죠 ㅋㅋㅋ
P0 	: 오 그러시근요!ㅋㅋㅋ
P0 	: 특이한 동물 키우신거 있나요?
P1 	: 으으으으음.....
P1 	: 오골계?
P1 	: 그 검은 닭
P1 	: 맞나요? 그거 마당에서 키웠엉ㅆ어요 ㅋㅋㅋ
P0 	: 우와 오골계도 키워보샸어요? 진짜 신기하다..!!
P0 	: 오골계 가까이서 본적은 없는데 궁금하네여!ㅋㅋㅋ
P0 	: 일반 닭이랑 같이 키우셨어요?
P1 	: 아니옹
P1 	: 개네만 데리고 키웟어요
P1 	: 추억이네요
P0 	: 아하 그러셨군요! 오골계는 먹이?모이? 어떻게 주나요? 신기해요..!!ㅋㅋㅋ
P1 	: 사료 먹어요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아하 그냥 그러시는군여ㅋㅋㅋㅋ궁금헸아요
P0 	: 얼마나 주시나요?
P1 	: 음 하루에 두번? 정도 준거 같네영
P1 	: 그것도 주로 어머니가 관리하셔서 ㅋㅋㅋ
P0 	: 아하 그러시군요!
