# FILE DATA
ID : MDRW2100040394
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 팬들끼리 그냥 기싸움 하려고 하는 느낌..
P0 	: 맞아요맞아요
P0 	: 진짜 기싸움
P0 	: 그말이 딱입니다
P0 	: 초동으로 줄세우고 눈치주고
P1 	: 같은 팬들끼리도 앨범안사면 눈치주잖아요 ㅋㅋㅋ
P1 	: 전 덕질할때도 돈 안썼는데 눈치주는 거 너무 싫었어요
P1 	: 앨범 사서 솔직히 어따쓴다고..
P1 	: 요즘 씨디로 누가 노래들어요 ㅋㅋㅋ ㅜ
P0 	: 아 뭔지 알아요 너무 싫어요 그거
P1 	: 그냥 집에 자리차지나 하지..
P0 	: 앨범 안사면 찐팬아니라는 그 취급
P1 	: 맞아요!!!!!!
P0 	: 맞아요 쓸모도없는더
P0 	: 근데 정말 잘하신것같아요 앨범사고 굿즈사고 했던거 진짜 후회돼요
P0 	: 돈만쓰고 쓰레기만 늘구
P1 	: 먼 자기 덕질은 뫄뫄를 향한 아가페적인 사랑이고 돈안쓰는 가성비덕질은 가짜덕질인감 ㅋㅋㅋ ㅜ
P1 	: 저는 원래 성향이 쓸모없는 거엔 돈 안 쓰는 성향이거든요 ㅋㅋㅋㅋ 예쁜쓰레기는 그냥 쓰레기일 뿐
P1 	: 인피니트 덕질할땐
P1 	: 그래도 앨범 하나씩은 사고
P1 	: 콘서트하면 포스터 샀었는데
P1 	: 인피니트 탈덕하니까 그게 너무 아깝더라구요 ㅋㅋㅋㅋㅋ
P1 	: 팔리지도 않고
P0 	: 아 진짜에요 어이없어요 돈써야 찐팬취급
P0 	: 아 맞아요 ㅠㅠㅠㅠㅠ
P0 	: 그리구 포스터 사면 또 아끼느라 안쓰는데
P0 	: 차라리 진작 벽에 붙여버릴걸 그랬어요
P1 	: 그래서 엑소 좋아할땐 돈 안썼어요 ㅎㅎ
P1 	: 맞아욬ㅋㅋㅋㅋ
P1 	: 맨날 돌돌ㅇ말아서 지관통에 보관만 하구..
P1 	: 또 사이즈도 커갖고 꺼내보기도 귀찮고 ㅋㅋㅋㅋㅋ
P0 	: 잘하셨어요 진짜 ㅋㅋㅋ 이게 겪어봐야 자제하게되더라구요 ㅋㅋㅋㅋ
P0 	: 글구 그냥 분위기 자체가 다 사는 분위기니까 팬이면 필요없어두 사야될것같구..
P1 	: &name1&님이랑 이렇게 얘기하니까 넘 속시원하고 재밌네요 ㅋㅋㅋㅋㅋ
P1 	: 아 맞아요
P0 	: 진짜요 저도 속시원해요 ㅋㅋㅋㅋㅋ
