# FILE DATA
ID : MDRW2100022320
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오오 해피엔딩이네요
P1 	: 다 자기 짝이 있긴 있나봐요
P0 	: 결혼을 하려면 그래도 어느정도 연애를 하긴 해야해요
P1 	: 마자마자요 아예 모르고 하는 건 좀 위험한 거 같아요
P0 	: 짧게하고 결혼해서 잘사는사람도 있지먀
P0 	: 아닌사람도 많더라구요
P1 	: 연애 잘 안하는 사람들은 환상갖기도 쉬우니 ㅎㅎ
P1 	: 좀 와장창하는 시기가 오더라구요
P0 	: 환상이 크던데요 ㅋㅋ
P1 	: ㅋㅋㅋㅋ현실 자각하는 순간부터 싸움시작
P1 	: 여친분이랑 좀 싸우시나요
P0 	: 제가 2년차때
P0 	: 엄청싸웠어요
P1 	: 오 왜여
P0 	: 1년차땐 좋아서 그냥 내가 맞춰주자 했던것들이 서로 있었던거 같은데
P0 	: 그게 2년차때 서로 터진거죠
P1 	: 오 2년차부터 드러났군요ㅋㅋㅋ
P0 	: 진짜 헤어질수도 있겠다
P0 	: 싶을정도로 싸웠는데
P0 	: 거의 만나면 싸우는수준이라
P1 	: 헛ㅋㅋㅋㅋ
P1 	: 그래도 안 헤어지고 잘 극복해 내셨네요ㅋㅋㅋ
P1 	: 그럼 결혼해서도 잘 극복하겠어여
P0 	: 네 ㅋㅋㅋ
P1 	: 전 그전 연애 6년동안
P1 	: 한번도 안 싸웠는데
P0 	: 헐
P0 	: 한번도요?
P1 	: 그냥 소소한 말싸움정도만
P1 	: 싸울일이 없는 연애햇다가
P1 	: 또 너무 안 싸우니까
P1 	: 구냥 좀 애정이 사그라든고같기도 해요
P0 	: 자연스럽게 헤어지신거에요?
P1 	: 불편한 상황에 맞닥뜨리니까 그냥 이제 그만해야겠다 안녕~하고
P1 	: 네네 그렇게 자연스럽게 헤어졌어요
P1 	: 마지막 데이트도 엄청 즐겁게 하고
P0 	: 헛...
P1 	: 한 며칠뒤에 이제 그만하자 안녕 하고 헤어져서
P0 	: 뭔가 아메리칸스타일인가...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 힘들지 않았어요?
P1 	: 장거리 6년이 쉬운게 아니어서
P0 	: 6년인데 그래도
P1 	: 사실 그정도면 만날만큼 햇다
P1 	: 둘다 애썼다 이렇게 헤어졌네요
P0 	: 장거리연애에 지친건가요?
P1 	: 둘다 마음이 식어서 그런지 좀 허전햇어도 너무 슬픈것도아니엇고
P0 	: 아....
P1 	: 네 장거리연애도 지쳣고 결혼할 상황도 아닌거 같고 ㅋㅋ
P1 	: 금융치료 한번에 잘 잊혀졌어요
P1 	: ㅋㅋㅋㅋ 헤어지고 항공권을 바로 주문해서
P0 	: 금융치료요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여행 다녀오고 깔끔하게 잘 잊었다! 이렇게
P1 	: ㅋㅋㅋㅋ그런 이별도 되더라구요?
P1 	: 눈물이 진짜 안났어요
P0 	: 신기하네요
P0 	: 자만추만의 이별방식인가
P1 	: 아니 그건 아니에요 ㅋㅋㅋㅋ
P1 	: 5년은 좀 썸남처럼 살았고 6년은 연애한거라
P1 	: 제 20대의 전부였긴 했는데
P1 	: 20대 안녕 30대 하이 하면서 좀 자연스럽게 넘어갔달까
P0 	: 그래서 지금 그 두근거림을 느끼는걸수도 ㅋㅋ
P1 	: 이런 관계도 있더라구요 ㅋㅋㅋ신기했어요
P1 	: 네 그래서 지금 설렘이 적응 안돼요
P0 	: 소개팅 얘기좀 해봐요
