# FILE DATA
ID : MDRW2100017933
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 비타민제
P1 	: 랑
P1 	: 유산균먹네요!
P0 	: 비타민도 종류가 여러가지던데 어떤거 챙겨먹어요?
P1 	: 저는 주로 제품은 솔가!
P1 	: 솔가제품꺼먹구
P1 	: 종합비타민제 먹어용
P0 	: 아 현명하시네요 ㅎㅎ
P0 	: 저는 유산균 먹다가 효과 잘모르겠어서 안먹어요 가격도 만만치 않은데 ㅜㅜ
P1 	: 유산균 같은 경우는 거기에 옭매이기 보단
P1 	: 유산균하고 같이 뭔가 좋은 습관들을 잡아여
P1 	: 효과가 증폭되더라고용
P1 	: 그냥 유산균만 먹으니 효과가 거의없는거같아서
P0 	: 아 좋은 습관은 어떤 것들 말하는거에요?
P1 	: 물을 자주먹는 습관이라던자
P1 	: 식이섬유 들어간 채소들도 먹어주면 좋아용
P0 	: 물 먹는 하마가 되기 진짜 어렵더라구요
P0 	: 하루에 2리터를 어떻게 마시냐고요 ㅜㅜ
P1 	: 맞아요 ㅠㅠ
P1 	: 저도 그래서 조금조금씩 늘렸죠
P0 	: 님은 그렇게 먹고 있나요?ㅠㅠ
P1 	: 저도 지금은 2L는 다 못목고
P1 	: 한 1.5L정돈 먹는거같아요
P0 	: 그래도 많이 드시네요 ㅜ
P0 	: 물값도 만만치 않으시겠는데요?
P1 	: 물값도 좀 나가지만
P1 	: 어쩔수없죠 건강위해선ㅋㅋㅋ
P0 	: 그렇게 했더니 정말 효과 있었어요?
P1 	: 전 있었어요!
P1 	: 사람 기호에 따라 다르긴하겠지만
P1 	: 우선 전 그렇게해서 변비 탈출했거든요 ㅎㅎ
P0 	: 오 진짜 좋으시겠어요
P0 	: 식이섬유 많은 채소는 뭐가 있어요?
P1 	: 네네 ㅠㅠ 진짜 이 변비는 해결하고싶었는데
P1 	: 식이섬유가 많은건 주로
P1 	: 고구마가 좀 대표적이긴하겠네용
P1 	: 그리고 과일인 사과하고
P1 	: 미역도 많습니다!
P0 	: 아 진짜요?
P0 	: 근데 고구마 많이 먹고 살찐 강아지는 뭐죠 ㅠㅠ
P1 	: ㅋㅋㅋ큐ㅠㅠ 과하게 먹으면 안되긴하죵
P0 	: 참고하겠습니다..
