# FILE DATA
ID : MDRW2100003279
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 공드리 영화 좋아해요
P1 	: 이터널선샤인 무드인디고
P1 	: &name1&님은요?
P0 	: 이터널션샤인은 본적있어요
P0 	: 저는 놀란영화 좋아해요
P0 	: 다크나이트랑 인셉션 이요!
P1 	: 헉 저도 인셉션 좋아해요
P1 	: 다크나이트는 안 봤는데 어떤가요?
P0 	: 저는 히어로물 안좋아하는데 다크나이트는 재미있게봤어요
P0 	: 무드인디고는 어떤가요??
P1 	: 되게 호불호 갈릴 거 같아요ㅋㅋㅋ
P1 	: 공드리 영화가 엥? 엥?? 하는 느낌이 좀 있는데.. 그냥 동화적 상상력이라고 생각하고 보면 용인될 거 같은?
P1 	: 영상미가 좋아요 근데 밝은 이야긴 아니에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래도 궁금하긴해요
P0 	: 유명한 영화들은 취향에 안맞더라도 유명한 이유가 있더라구요
P1 	: 맞아요 그래서 예전엔 누가 별로라고 하면 안보고 그랬는데
P1 	: 제가 보면 또 느낌이 다르더라구요
P1 	: 요새 모가디슈도 재밌대요
P0 	: 아 모가디슈 재밌어요!!
P0 	: 저는 사실 한국영화 자주 안보는데
P0 	: 모가디슈는 꽤 잘만든거같아요
P1 	: 저도 한 번 봐야겠어요
P1 	: 극장에서 보신거예요?
P1 	: 저희 동네는 영화관 없어졌어요ㅠㅠ
P0 	: 네네 영화관에서 봤어요
P0 	: 코로나때문에 없어진건가요??
P1 	: 네네 리뉴얼 한다고는 하는데
P1 	: 언제 다시 연단 얘기가 없더라구요
P0 	: 아쉬우시겠어요 ㅠㅠ
P0 	: 저는 영화관 가는게 취미라서 없어지면 너무 슬플 것 같아요
P1 	: 맞아요ㅠㅠ 전 팝콘을 정말 좋아해서 영화관 가서 팝콘 먹는게 진짜 좋았는데
P1 	: 둘 다 못해서 너무 슬퍼요
