# FILE DATA
ID : MDRW2100019653
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 책 읽는 거 좋아해요?
P1 	: 네 좋아해요ㅎㅎ
P1 	: 요즘 읽는 책 있으세요?
P0 	: 최근에 책 다 읽어서 새로운 책 찾고 있어요!
P0 	: 혹시 추천해줄 수 있을까요?
P1 	: 저는 한번에 여러권을 읽는 편이라
P1 	: 소설은 버드 스트라이크 봤고
P1 	: 인문학으로 소크라테스 익스프레스를 봤고
P1 	: 만화책으로 위국일기를 봤는데요
P1 	: 세 권다 나름 괜찮았어요ㅋㅋ 소크라테스 익스프레스는 좀 버겁긴 해도 위트 있더라구요
P0 	: 되게 다양한 장르를 읽으시네요!
P0 	: 혹시 80일간의 세계 일주라는 책도 보셨을까요?
P1 	: 네네 어릴때 고전 명작 소설로 읽었던 것 같아요ㅋㅋ 짧은 버전
P0 	: 저 이번에 완전 번역본으로 샀는데 재미없을까봐 두려워요
P1 	: 오랫동안 사랑받은 작품들은 다 기본은 하더라구요ㅋㅋㅋ
P1 	: 어릴때 영어 학원 쌤이 영어버전 주셨었는데 한 페이지도 못 읽고 버린 기억이 나네요
P0 	: 앗 ㅋㅋ...
P0 	: 영어 선생님이 님의 영어실력을 과대평가 하셨나봐요
P1 	: 그러게요ㅋㅋㅋ 영어 싫어하는데...
P1 	: 80일간의 세계일주는 나름 다른 작가들한테도 영감을 많이 줫던 작품이니까
P1 	: 즐겁게 읽으실 거에요
P0 	: 저 내일부터 그 책 읽을 예정인데 덕분에 기대되네요!
P0 	: 님은 요즘 어떤거 읽고 계세요?
P1 	: 지금은 아직 소크라테스 익스프레스를 덜 읽어서 계속 끙끙대면서 읽고 있어요
P1 	: 그리고 좀 고전 소설들 읽어보려구요
P1 	: 데미안 보물섬 이런거
P0 	: 오 데미안 ㅋㅋㅋ
P0 	: 데미안도 보통 어려운 책이 아닌데 대단하시네요
P1 	: 읽는데 실패해서
P1 	: 몇년동안이나
P1 	: 읽고 있어요
P1 	: ㅋㅋㅋㅋ대단하지 못해요
P1 	: 좀 나이들면 재밌을까 하면서 매년 미루며
P0 	: 앗...
