# FILE DATA
ID : MDRW2100004198
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 우리 정말
P0 	: 학교에 대해서만 얘기해야하니
P0 	: 넌 휴학에 대해 얘기해봐
P0 	: 그것도 학교야
P1 	: 나는 휴학을 했어
P0 	: ㅋㅋㅋㅋ왜 그렇게말해
P1 	: 지금 학교를 가지않고있다고 할수있지
P0 	: 수능 영어지문처럼
P0 	: 말하네
P1 	: 휴학을 했기 때문이야
P0 	: 짜증난다고 할 수 있지
P0 	: 휴학무새..
P1 	: 나는 휴학무새!
P1 	: 휴후학
P0 	: 너 사람 아니지
P0 	: 심심이지
P1 	: 휴-학
P1 	: 저는 그런사람이 아니에요.
P0 	: 그런..사람?
P0 	: 사람 아니지 너
P1 	: 저는 학생입니다
P1 	: 심심이 몰라요 그런거
P0 	: 그럼 동아리 했어?
P0 	: 학교다닐때
P1 	: 아니 동아리 하나도 안했어
P0 	: 왜??
P0 	: 미술동아리 들어갈 생각
P0 	: 없어??
P1 	: 귀찮아서
P1 	: 없어!
P0 	: 지금도 생각없어?ㅇ
P1 	: 생각없어!
P0 	: 크로키도 하고
P0 	: 재밌을텐데
P0 	: 참석 자율적이어도
P0 	: 귀찮아??
P1 	: 참석 하는것 자체가 싫어!
P0 	: 그렇구나 아쉽다
P0 	: 난 동아리 좋아하거든
P1 	: 사람들이랑 만나는거 싫어!
P1 	: 언니는 동아리 좋아해?
P1 	: 왜 좋아해??
P0 	: 나는 사람 만나는것도 좋고
P0 	: 이것저것 해보는거좋아해~~
