# FILE DATA
ID : MDRW2100042251
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 보는 프로그램 있으신가요?
P1 	: 저는 보는거 많은데 스우파도 보고 환승연애 드라마 런닝맨도 보고 되게 많이 봐요!
P1 	: &name1&님도 보신거 있으신가요?
P0 	: 저는 매주 챙겨보는건 심야괴담화랑 대탈출 보고있어요!
P0 	: 스우파랑 환승연애 요즘 많이들 보시더라구요
P1 	: 아하 좀 매니아적인? 프로그램 좋아하시는 것 같아요!
P1 	: 맞아요 저도 우연히 봤다가 완전 빠졌어요ㅎㅎ
P0 	: 아 그런가요 ㅋㅋㅋ 저는 미스터리랑 스릴러 요런거 좋아해서 그런 위주로 보고있어요
P0 	: 드라마는 어떤거 보세요?
P1 	: 저는 쫄보라 그런걸 못보거든요ㅠㅠㅋㅋㅋ
P1 	: 최근에 본방사수하는건 없고ㅠ 전에꺼 로맨스물 많이 봐요 시크릿가든이나 그녀는예뻤다 백일의낭군님 구여친클럽 등등,,
P1 	: 드라마를 워낙 좋아해서요!
P0 	: 오 .. 저도 구여친클럽은 안봤지만 위에3개 다 재밌게봤어요
P0 	: 예전드라마 다시 정주행하는 것도 재밌죠!
P1 	: 맞아요! 요즘보면 옛날작품이 그립더라구요 ㅡㅎㅎ 추억돋기도 하고요!
P1 	: &name1&님은 좋아하는 드라마 있으세요?
P0 	: 저는 드라마도 약간 판타지나 미스터리 추리 이런거 좋아해요.. ㅎㅎ
P0 	: 킬미힐미 너목들 시그널 비밀의숲 낭만닥터 이런거요..!! 의학물도 자주 봤네요..
P1 	: 오옷 소나무시군요! 다 명작이네요ㅎㅎ
P1 	: 킬미힐미도 띄엄띄엄 봤지만 재밌게 봤어요!!
P1 	: 그럼 365도 보셨어요??
P0 	: 오 아녀 이건 안봤네요 혹시 보셨나요?? 스토리는 재밌어보이네요..
P1 	: 이것도 장르물인데 이준혁 나와서 봤거든요!
P1 	: 저는 흥미롭게 봤어요!!
P0 	: 오 한번봐야겠어요..
P0 	: 요즘 한국드라마 잘 안보고있는데 예전 드라마 명작 좀 봐야겠어요 !
P1 	: 아하 그럼 어떤 외국드라마 보세요??
P0 	: 최근에 본건 엘리트들 알타마르 아이좀비 브리저튼 어둠속으로 봤어요..! 다 보는 장르가 비슷비슷하긴해요 ..ㅎㅎ
P1 	: 아하ㅋㅋㅋㅋ 역시 소나무!!! 다 넷플릭스에 있는 건가요??
P0 	: 네네 맞아요!! 
