# FILE DATA
ID : MDRW2100025517
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 점심 뭐 먹었어요??
P0 	: 난 짬뽕 먹고 왔음
P1 	: 떡볶이
P1 	: 오늘은 분식ㅋ
P0 	: 오호 맛있겠군
P0 	: 언니 떡볶이
	  먹고싶다ㄸ만 ㅋㅋㅋㅋ
P1 	: 언니떡볶이다ㅋㅋ
P1 	: 오랜만에 먹는다 여기
P1 	: 돌핑이나 대박 주로먹었는듸ㅣ
P0 	: 아 오늘 이름이
	  언니떡볶이가
	  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 웃기노 ㅋㅋㅋㅋㄱ
P0 	: 난 언니를 얘기한건데 ㅋㅋㅋㅋ
P0 	: 그언니가 아니고 ㅋㅋㅋㅋㅋㄱ
P1 	: 오케이마트안에 언니 떡볶이잖아
P1 	: ㅋㅋㅋㅋ
P1 	: 내가한거먹고싶다고?
P0 	: 아 거기 ㅋㅋㅋㅋㅋ
P0 	: 언니야떡볶이잖아
P0 	: 왜 한글자 빼는데
	  ㅋㅋㅋㄱㄱㅋㄱㄱㄱㅋㅋ
P1 	: ㅋㅋ
P0 	: 아니
P0 	: 언니가 며칠전에 떡볶이 먹고 싶다했잖아
P0 	: 그래서 오늘 먹었다길래
P0 	: (&name2&)언니 떡볶이 먹고 싶다더니
P0 	: 이말 이라고 ㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋ
P1 	: 그래 오늘 먹었다 드디어ㅋ
P1 	: 이래의사소통안되가 우짜노
P1 	: 푸하하
P0 	: ㅋㅋㅋㅋㅋㅋ 그래 언니 ㅋㅋㅋㅋㅋㅋㄱ
P0 	: 대화좀 잘해보자 ㅋㅋㅋㅋㅋㄱ
P0 	: 오늘 저녁은 뭐먹슈??
P0 	: 난 어제
	  먹던거 다시 먹어야겠다
P0 	: 삼계탕
P1 	: 난 고민이다 진짜
P1 	: 미역국생각하고있는듸ㅣ
P1 	: 이것도 질린다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㅋㅋㅋㅋ
P0 	: 미역국
P0 	: 끓여 놓고
P0 	: 냉장고 안 넣어 놔서
P0 	: 다음날 바로 상했음
P0 	: 오늘 소고기 사 가서 내일 다시 끓이려고
P1 	: 하루만에?
P1 	: 설마
P1 	: 난 하루는 가던데
P0 	: 엉 엄마가 오전에 끓여놓고 내가 오후에 안데우고 투 밥말아준다고 뒤적거려놔서 그런듯
P0 	: 아까비 ㅜㅠ
P1 	: ㅜㅜ 아깝다 증말
P1 	: 나가볼까
P1 	: 집에 뭐시 아무것도없닺
P1 	: 커피사러가고싶노
