# FILE DATA
ID : MDRW2100038933
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 신작 게임 아는거 있어?
P0 	: 도깨비라구 이번 신작게임 봣어?
P1 	: 헐! 아니?
P1 	: 궁금해
P1 	: 뭐하는 겜이야?
P0 	: 유튜브에서 조회수 엄청 올라갓던데..
P1 	: 헐
P0 	: 한국배경겜인데 플레이어캐가 애들이야 ㅋㅋ
P1 	: 나도 봐야겠다 !!
P0 	: 귀엽구
P1 	: 헐 ㅋㅋ
P1 	: 재밌겠다..
P0 	: 그래픽도 좋더라구 ㅋㅋ
P1 	: 알피쥐야?
P0 	: 오픈월드게임이래
P1 	: 용량이 어때?
P1 	: 그렇구나
P0 	: 아마 혼자하는게임인거같어...
P0 	: 그게 나왓겟냐
P1 	: 그렇구나..
P0 	: 아직 개발중이야
P1 	: 신작이라매 !!!
P0 	: 2022년에 나온대
P1 	: 신작이라매 !!!
P1 	: 알겠어
P0 	: 신작이지
P1 	: 2022년의 신작게임이구나
P0 	: 아직 안나온 신작 ㅎㅎ
P1 	: 응 ㅎㅎ
P0 	: 검은사막만든 회사야
P0 	: 내가 오늘 컴퓨터에 게임을 하나 깔았어
