# FILE DATA
ID : MDRW2100037810
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우와 &name1&님 이제500개 끝났어요?
P0 	: 네넹! 덕분입니닷  &name2&님은 얼마 남으셨어요?!
P1 	: 우와 부러워요 저는 이제 150개정도 ㅋㅋ
P0 	: 주말에 이것만 했더니 어느새 채워져버렸어요ㅋㅋ백수란..ㅋㅋㅋ
P0 	: 이런가봅니닷ㅋㅋ
P1 	: 대단해요 오늘 기프티콩 오던데
P1 	: 바로 컵라면 바꿔먹었어요
P1 	: 5만원 네이버포인트랑 치킨도 받으셨겠네요!!
P1 	: 좋은 이벤트입니다ㅜ
P1 	: 치킨 시켜드셔용{emoji:♡}
P0 	: 크아 저 딱 치킨까지 받았어욥!!
P0 	: 진짜 좋아용-ㅜ 최고최고
P1 	: 아그렇군요!
P1 	: 최고
P1 	: 라면먹을지말지 고민중이에여
P0 	: &name2&님도 언능 치킨 드실날 응원합니다용
P0 	: 엇 어떤거요?
P0 	: 어떤라면 고민중이세여???!!?
P1 	: 육개장이랑 김치면이랑 신라면볶음면용ㅋㅋ
P0 	: 세상에나 다 최곤데요ㅋㅋㅋㅋ
P0 	: 진짜 진지하게 다 사두고 고민해야하는 메뉴인데요.
P1 	: 그쵸 ㅋㅋ고민중
P0 	: 진짜요 진짜요
P1 	: 그냥 잘까싶기도 해요 ㅋㅋ
P0 	: 사실 그게 제일이긴 하죠ㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋ그렇슴다
P0 	: 그래도 지금 라면이 젤 꿀맛인 시간인걸요
P0 	: 식사 잘 챙겨드세요!
