# FILE DATA
ID : MDRW2100020841
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>연인
intimacy  :  1
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 날씨 꽤 추워졌던데
P1 	: 그니까
P1 	: 근데 낮에는 너무 더워
P0 	: ㅇㅈㅇㅈ
P0 	: 그늘밖은 덥더라
P1 	: 너는 어느 계절이 가장 좋아?
P0 	: 나는 가을
P0 	: 너는??
P0 	: 겨울??
P1 	: 나도 가을
P1 	: 왜?
P1 	: 나는 산책하기 좋은 날씨라서 딱 적당하기도하고
P0 	: 나도 선선한거 좋아서
P0 	: 그리고 하늘이 이쁘잖아
P0 	: 미먼도 적고
P0 	: 굿
P1 	: 맞아.. 완전 좋지
P1 	: 가을에 주로 입는 옷이 뭐야?
P0 	: 가디건
P0 	: 많이 입어
P0 	: 옷이 별로 없어서
P0 	: 너는??
P1 	: 아 나 가디건 좋아하는데
P1 	: 없어가지고 못 입어 ㅋㅋㅋㅋㅋ
P0 	: 아 그래??
P0 	: 나도 걍 동생꺼 입는거야
P0 	: 봄에는 뭐 입어?
P1 	: 봄에는 맨투맨이나 후드티 많이 입는 것 같아
P1 	: 놀러갈때는 얇은 코트나 후드집업
P1 	: 너는?
P0 	: 나도 후드티나 맨투맨 많이 입어
P0 	: 몸에 뭐 많이 걸치는걸 싫어해서
P0 	: 겉옷은 잘 안 입는편
