# FILE DATA
ID : MDRW2100022017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~
P1 	: 책읽는거 좋아하시나요?
P0 	: 사실 저는 책을 잘 안읽는데ㅜㅜ
P0 	: 가장 최근에 읽던 책은 '면역에 관하여'라는 책이었어요
P0 	: 백일장 때문에 읽어봤는데 너무 어렵더라구요...?
P0 	: &name2&님은 어떠신가요?
P1 	: 오 .. 이름부터 조금 어렵네요
P1 	: 저는 추리소설이나 SF소설 좋아해요 !!
P0 	: 오...! 저는 전에 '언틸 유 아 마인'이라는 책 선물받아서 읽다가 중도 하차했어요!
P0 	: 추리소설 재밌긴 한데 너무 길면 머리가 너무 복잡하더라구요...!!
P0 	: 혹시 해리포터는 읽어보셨나요?
P1 	: 죽음의성물만 읽어봤어요 ! 책이랑 영화가 살짝 다르다고 하는데 읽어보려다가 아직 못읽어봤네요
P0 	: 오 그러시군요! 저는 영화는 다보고 책 도전중이에요!
P0 	: 원서로요 ㅋㅋㅋ 영어 공부도 좀 할겸...
P0 	: 쉽지 않네요...
P0 	: 그럼 가장 최근에 읽으신 책이 뭔가요??
P1 	: 헉 멋지시네요.. 저도 읽을까하다가 저는 해석하는데 시간이 넘 오래걸릴 것 같아서 포기했어요..
P1 	: 요즘에는 책 자주 못읽었는데 .. 나름 최근에 읽은책은 우리가 빛의 속도로 갈 수 없다면 이라는 책 읽었네여
P0 	: 오...!! 저 이거 많이 들어봤어요!
P0 	: 유명한 책 아닌가요?
P0 	: 어떠셨나요?!
P1 	: 전 하루인가 이틀만에 다읽었어요 재밌어서요..!
P1 	: 단편으로 이루어져있어서 지루하지않게 쫙 볼 수 있더라구요
P0 	: 아 그런거군요!
P0 	: 저도 독서를 많이 해야... 남는게 있을텐데 맨날 예능 클립만 보고 있으니ㅜㅜ
P0 	: 저는 그리고 예전에 셜록홈즈 주홍색 연구인가?
P0 	: 그거 한 권 읽었던 기억이 있네요!
P1 	: 저도 독서 많이해야지 하는데.. 잘안되네요 ㅋㅋ.. ㅠㅠ
P1 	: 셜록홈즈 재밌죠!!
P0 	: 맞아요 거의 처음 읽은 추리소설이라 신선하고 이맛에 추리소설 읽는구나! 싶었어요
P0 	: 정말 흡입력 있더라구요! 제가 책 집중해서 잘 못보는데 그래도 잘 읽었던 것 같아요
