# FILE DATA
ID : MDRW2100015163
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ 항상 신중하게ㅎㅎ
P1 	: 어떤 일이든지요ㅎㅎ
P1 	: 그럼 지금여자친구분은 어떻게 만나셨어요?
P0 	: 소개팅으로요
P0 	: 소개팅 질리도록 하다가
P0 	: 마지막이다 하고 나갔는데
P0 	: 지금 여친이었어요 ㅋㅋ
P1 	: 오호ㅎㅎㅎ
P1 	: 엄청 좋았겟네요 ㅎㅎ
P1 	: 첫눈에 반하셨어요?
P0 	: 네 먼저 사진보고 나갔는데
P0 	: 기대를 안하고 나갔어서 그런가
P0 	: 좋았어요 ㅋㅋㅋ
P1 	: ㅎㅎ 첫눈에 반해서 고백은 어떻게 하셨어요?
P0 	: 3번째 만나고 여친이 먼저 고백해서
P0 	: 김이 팍 샜죠 ㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅍㅍㅍㅍ
P1 	: 능력자시네여ㅎㅎ
P1 	: 여자한테 고백받는게 잘생긴사람아니면 안되는데ㅎㅎㅎ
P0 	: 아니에요 ㅋㅋㅋ
P0 	: 제가 고백을 안해서
P0 	: 기다리다가 그냥 먼저 했다고
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 3년은 그럼 우결찍으신거에요?
P0 	: ㅋㅋㅋ 우결 ㅋㅋ
P0 	: 오랜만에 들어보는
P1 	: ㅎㅎ 나이가 들어서 그런가봅니당ㅎㅎ
P1 	: 그냥 아는사이엿던거죠?
P0 	: ㅎㅎ 네
P0 	: 이제 나이가 들긴 했네요
P1 	: 근데 첫눈에 반했다고 하지 않으셨어요?ㅎㅎ
P1 	: 근데 왜 우결을?ㅎㅎㅎㅎㅎㅎ
P0 	: 신중에 신중을
P0 	: 연애가 조심스럽기도 하고
P0 	: 그전에 만났던 사람하고
P0 	: 결혼준비중에 헤어져서
P0 	: 더 그랬던거 같네요 ㅎㅎ
P1 	: 아아
P1 	: 한번의 아품이 있으시군요 ㅍ
P1 	: 결혼준비중이면.. ㅠㅠ
P1 	: 뭐때문에?
P0 	: 양가 반대로인해
P1 	: 아아ㅍㅍ
P1 	: ㅠㅠ
P0 	: 무리하게 진행하다가
P1 	: 힘드셨겠네요ㅠ
P0 	: 서로 축복받는 결혼을 못할거 같고 너무 힘들어서
P0 	: 헤어졌죠
P1 	: 에고ㅠ
P1 	: 반대이유가 있었을꺼아니에요?
P0 	: 평생 부모님 안보고살순 없으니
