# FILE DATA
ID : MDRW2100047193
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 딱 그 상태인 식도염. 화합니다아주
P1 	: 님 그 달고사는 병 없어요?
P1 	: 만성적인...병?
P0 	: 저 변비
P0 	: 변비...변비요...!!!!!
P0 	: 차전자피인가 그거 먹고 겨우 싸요
P1 	: 변비...제외라고 할걸.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 푸룬 푸룬이요
P1 	: 푸룬 직빵이에요
P1 	: 그 자두 알맹이 그거
P0 	: 푸룬 효과 있어요?!?!?
P1 	: 그게짱이거든요
P1 	: 네!!!!!!!!
P0 	: 홀
P1 	: 주스말고 알맹이있잖아요!!!!!
P1 	: 그자체를 먹어야해요
P1 	: 걔가진짜...짱
P0 	: 홀 저는...전...!! 그닥..!!
P0 	: 아 헐 주스로 먹어서 그런가보ㅓ요
P1 	: 아놔...!!!!!!
P1 	: 사바사가 있구나.....하 씁...
P1 	: 근데 전 주스는 효과없었ㅇ
P1 	: 네!!!!!!!!
P1 	: 저 알맹이 먹어야만 효과보거든요
P0 	: 알맹이는 어디서 팔지
P0 	: 올영인가?!!
P1 	: 전 약국에서 샀는데 아마 올영도 팔거예요!!
P1 	: 그거 진짜 효과좋아요 제기준으로...
P0 	: 오케이 차전자피로도 안뚫리는 날
P0 	: 도전한다 푸룬
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님 다른 만성병은요?!
P0 	: 아 오늘 그 눈썹에 모낭염 난 것 같아서
P0 	: 불안혀요
P1 	: 전. 위염식도염인데. 변비까지 있는 아주 완전체라고요
P1 	: 아헐
P0 	: 이런적이..업ㄱ었는디?
P1 	: 헐.....
P1 	: 모낭염이면...피부과가서...
