# FILE DATA
ID : MDRW2100003694
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~!
P1 	: 안녕하세요
P1 	: 반려동물키우시나요?
P0 	: 네ㅎㅎ
P0 	: 강아지 두마리요
P1 	: 우와 두마리 넘귀엽겠어요
P1 	: 전 고양이 한마리키우는 집사입니다 ㅎㄹ
P0 	: 캔따개셨군요ㅋㅋㅠㅠ 애기 이름이 뭔가요?
P0 	: 저희집은 &name3& &name4&에요
P1 	: 저희애 이름은 &name5&에요
P1 	: &name3& &name4& 넘귀여워요 ㅋㅋㅋㅋ이름짓게된이유있나여
P0 	: 애들 생김새 따라 지었어요 퍼그랑 비숑이거든요
P0 	: &name5&는 코숏인가요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아하 넘귀엽네요
P1 	: 네 코숏인데 애기때 넘 허약해서 튼튼하게자라라고 지어줬어요
P0 	: 오 대박
P0 	: 고양이들은 거의 집사맘대로 이름 짓는거같아요
P0 	: 강아지들은 생김새 따라가는 경우가 좀 있는데ㅎㅎ
P0 	: 지금은 건강한가요?
P1 	: ㅋㅋㅋㅋㅋ네 저희애는 집사맘100퍼센트로
P1 	: 너무 건강하다못해 건장을넘어섰어요 ㅋㅋ
P0 	: 다행이네요ㅋㅋㅋ건장ㅋㅋ
P0 	: &name5&는 아픈곳 없나봐요
P0 	: 저희애는 단백질 알러지 있어서 비건사료 먹거든요ㅠ
P1 	: 네 튼실튼실해요
P1 	: 단백질알러지ㅜㅜ그럼제약이 넘많겠어요
P0 	: 장난아니에요..ㅋㅋ못먹는게 너무 많고..간식도 못주고ㅠ
P1 	: 에고ㅜㅜㅜ걱정많으시겠어요
P1 	: 그래도 아픈데는 없는거죠
P0 	: 아뇨 여기저기 아파요ㅎㅎ
P0 	: 요즘은 안구건조증이 심해서 눈도 안보여가요ㅠ
P1 	: ㅜㅜㅜ맘너무아프시겠다  이작은애들 어디아플때가있다고ㅜㅜ
P0 	: 그쵸ㅜㅜ &name5&는 건강해서 다행이네요
P0 	: 반려동물 의료보험이 빨리 돼야 치료도 잘하는디ㅠ
P1 	: 그니까요ㅜㅜㅜ애들 나이들수록 걱정되고 지금은괜찮아도ㅜㅜㅜ이만저만이아니네요
