# FILE DATA
ID : MDRW2100033668
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요!
	  어제 일찍 자버려서.. 요몇일 계속 피곤하고 잠만오네요ㅠㅠ
P0 	: 아 몸이 말해요 피곤하다고
P0 	: 저도 그런일이 많아요
P0 	: 요새 금새 피곤하고
P0 	: 예전엔 날도 잘샜는데
P0 	: 잘주셨어요
P0 	: 주무
P0 	: 푹쉬어야해요
P1 	: 네 ~~ 어제 낮에도 자고 저녁에도 일찍잤는데도 계속 피곤..
	  애들재우다가 같이 자는데도... 피로가 안풀리네요ㅠㅡㅠ
P0 	: 아 이거 넘 몰라자도 피곤해요
P0 	: 두통도 심해지고요
P0 	: 전요새 두통이 생겼어요
P0 	: 애들ㅊ재우다보면 막 같이 잠들죠
P0 	: 진짜 피곤하신가봐요
P0 	: 일에 아이들에 너무 지치셨네요
P0 	: 오늘은 잠깐 산책도하고 카페인 마시지말고 몰라서 밤에주무세요
P0 	: 아이들도 일찍 재우셔야겠어요
P0 	: 엄마는 매일 피곤해요
P1 	: 맞아요ㅠㅠ 머리가 어질어질 딩~~한 상태예요ㅠㅠ
P0 	: 네 저도 알아요
P0 	: 아이들이라도 좀 맡기고 쉬셔야 하는데
P1 	: 겨우 출근 어찌어찌했네요ㅋ 일은 해야하니ㅜㅜ
	  걱정해수셔서 감사합니다!
P0 	: 네 출근하셔야 하니 더 힘들죠
P0 	: 어서 일끝내고 집에서 오늘은 배달시켜놓고 푹쉬셔요
P1 	: 네 하필오늘 애들 데리고 센터 가야하는 날이라 또 바쁘네요ㅜ
P0 	: 아 그게 진짜 힘들어요
P0 	: 왔다갔다
P0 	: 저도 열심히 다녔네요
P0 	: 갔다오면  왔다갔다 신경 많이 쓰이고 피곤해요
P0 	: 아이들만 들어가 수업해도 기다리는것도 일이예요
P0 	: 아이들 뭐 수업해요?
P0 	: 문센인가요?
P0 	: 전 이제 졸업했어요 문센 맨날갔었는데 ㅎㅎ
P0 	: 오늘 갔다 오실수 있겠어요?
P0 	: 혹 도와주실분은 안계시죠?
P1 	: 언어랑 행동수정이요!
	  아까 대화가 안가져서 한참 껐다켯다했네요ㅜ
P1 	: 친정집도 시댁도 다일하시다보니 보ㅏ줄사람은 없고..  애들도 좀컸으니 방치하고 오늘도 일찍자야겠어요!
P0 	: 아저도요
P0 	: 오류
P0 	: 아 너무 힘드시겠어요
P0 	: 애들 봐줄분이 하나도 없으시네요
P0 	: 네 일찍주무세요 엄마의 시간도 중요해요 ㅎㅎ
P0 	: 저희 작은애도 좀 다녀볼려고요
P0 	: 학교생활 어려워해서요
P0 	: 좀있음 점심이네요 후딱 끝내고 아이 센터 끝내고 쉬며 드라마보세요
P0 	: 우리에겐 드라마라는 쉼터가 가정에 있죠 ㅎㅎ보며 일하다 일찍자고 ㅎㅎ
P0 	: 오늘도 힘내세요ㅜㅜ비와서 더 지치시는것 같아요
P0 	: 비오면 엄마들은 관절도 아프고
P1 	: 그 피곤한 와중에 저..  셜록어제 봤어요ㅋㅋ
