# FILE DATA
ID : MDRW2100043686
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘엔 자주 못복ㄴ거같긴 해요 ㅠㅠ
P0 	: 갑자기 젇ㅎ 옥동자 먹고싶네뇨!
P1 	: 이야
P1 	: &name1&님도
P1 	: 맛난거먹는거 좋아하시는군요
P1 	: 껄껄
P0 	: 완전 좋어해요~~~~
P1 	: 하긴 싫어하는사람이야있겠습니까
P0 	: &name2&님도 좋아하시나요?
P1 	: 아이고 좋아하죠
P1 	: 돈없어서못먹죠
P0 	: 그렇담 &name2&님의 소울푸드!
P0 	: 무엇인가요!
P1 	: 크으
P1 	: 소울푸드
P1 	: 일단
P1 	: 라자냐를
P1 	: 가장좋아하는거같아요
P1 	: 가필드라고 고양이 아시나요
P1 	: 만화인데 그 고양이가 라자냐를
P1 	: 냅다 먹는데 너무 궁금해서
P1 	: 엄마졸라서 한번먹었었거든요
P1 	: 근데
P1 	: 세상에 이럴수가 이렇게맛날수가있나
P1 	: 그이후로 진짜 많으면 한달에 3번
P1 	: 먹었을때도있었네요
P1 	: 근데 너무 무거운음식이라
P0 	: 라자냐요~~?
P1 	: 네네
P0 	: 조 아직 못먹어본 음식인거 같야요!
P0 	: 이탈리안음식인가요?
P1 	: 오오오오오
P1 	: 네네
P1 	: 파스타면인데
P0 	: 네!
P1 	: 지대 넓은 면이에요
P1 	: 그걸 깔고 위에 토마토랑 고기 섞은 토마토소스를깔고
P1 	: 치즈 n개깔고
P1 	: 그걸 층층이 쌓아서
P1 	: 오븐에 구워먹는
P0 	: 오 설명만 들어도 너무 맛있을거 같아요!
P1 	: 맛없을수가없는...
P1 	: 예아...
P0 	: ㅋㅋㅋㅋㅋㅋ넘 웃겨여
P1 	: 코스트코회원이시라면
P0 	: 저 ㅁ곡 먹어볼게요!
P0 	: 오 저희 엄마카드있엉ㅅ!
P1 	: 거기서 파니까..
P1 	: 한번도전해보세용
P1 	: 집에 오븐도있으시다면
P1 	: 최고....
P0 	: 오!! 오븐이 없어서 조금 슬푸네요 ㅠㅠ
P1 	: 허걱 ㅠㅠㅠ
P1 	: 근데 파는음식점
P1 	: 분명히잇을거에요
P1 	: 근데 그걸 냅다 한접시에 만팔천원
P1 	: 이렇게팔아서
P1 	: 좀 사먹으면 킹받는
P0 	: 오노우..~!~!~!
P1 	: 그런가격이네요ㅠㅠ
P1 	: 흑흑 ㅠㅠㅠ
P0 	: ㅠㅠ냅다 만팔천원이라니
P1 	: 그니까요
