# FILE DATA
ID : MDRW2100013536
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세여
P1 	: 안녕하세요! 제일좋아하는 스포츠가 어떤거세요?
P0 	: 저는 야구랑 배구 좋아해요!!
P1 	: 와!!야구장 가서 치맥하는게 소원이었는데ㅜㅜ 몇년더 기다려야 될거같아요
P1 	: 저는 올림픽보고 양궁하고 도마가 좋아졌어요!
P0 	: 오 저도요 ㅋㅋㅋㅋ
P0 	: 양궁 이범에 메달 많이 따구
P0 	: 도마도 잘해서 넘 좋앗어요
P0 	: 여서정 선수 기대했는데 역시 잘하더라구요
P1 	: 맞아요!!!! 여서정 선수 인생은 회전목마영상보면서
P1 	: 괜히 제가 다 뭉클해지고!
P0 	: 헉 ㅜㅠㅠ 그 영상 아시는구나 ㅠㅠㅠ
P1 	: 앞으로 도마 경기 나오면 꼭 보게될거같아요
P0 	: 그 영상 진짜 대박이져
P1 	: 네ㅜㅜㅜㅜㅜㅜ아빠와 딸
P1 	: 진짜 대박이에요
P0 	: 저도 보다가 제가 여홍철도 아닌데 괜히 제가 막 뿌듯하고 ㅠㅠㅠ
P1 	: 배경음악도 찰떡이라서
P1 	: 맞아요진짜
P1 	: 저도 여홍철도 아닌데 마음으로낳은 자식같고
P1 	: 너무대견해요
P1 	: 연느님은 보면서 멋지다 자랑스럽다라며ᆞ
P1 	: 면
P1 	: 여서정 선수는 너무 기특한 느낌이에요ㅎㅎ
P0 	: 마자용 ㅋㅋㅋ 그리고 그 도마 인사  자세가 넘나 귀여워서 ㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ 맞아요
P1 	: 그리고 안정적인 착지 성공했을때 웃는거 너무귀여웠어요
P0 	: 그런 동생있으면 완전 좋을 거 같아요 ㅋㅋㅋㅋ
P1 	: 맞아요ㅋㅋㅋ
