# FILE DATA
ID : MDRW2100018667
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 민초음식 뭐 좋아하세요?
P1 	: 앤디스 초콜렛 맛있어요
P1 	: 그 외에는.... 요즘 민초과자 이런거는 조금..
P0 	: 민초아이스크림은 어떠세요?
P1 	: 아이스크림 좋아해요!!
P0 	: 저는 민초음식중에선 아이스크림하고 스무디 가 제일 좋아요
P0 	: 차게해서 먹는게 좋나봐요
P1 	: 그 민트의 시원함이랑 어울려서 그런가봐요
P1 	: 스뮤디는 어디서 드세요?
P0 	: 딱히 안가리고 개인카페서도 잘먹어요
P0 	: 좋아하시는곳 있나요?
P1 	: 아뇨! 저는 민초스무디는 안먹어봐서 어디가면 사먹을수있나 궁금했어요
P0 	: 아하! 이디아도 있구요 스벅도 있었던걸로 기억해요 요즘 민초가 인기많아서 왠만한곳에선 다 드실수있으실거예요
P1 	: 앗 대박 저 스벅 먹어봤어요 완전 까먹고 있었네요
P1 	: 이디야도 다음에 한번 먹어볼게요 ㅎㅎ
P1 	: 베이글 좋아하세요?
P0 	: 저 빵은 그다지 좋아하지않아서요
P0 	: 베이글 좋아하시나요?
P1 	: 네 저는 빵종류들을 좋아해서
P1 	: 베이글 좋아하시면 맛집알려드리랴구했거든요 ㅠㅠ
P1 	: 밥파세요? 아님 마실것쪽?
P0 	: 저는 밥이요ㅋㅋㅋㅋ앗 그래도 알려주세요!
P0 	: 빵좋아하는친구들 많아서 알려줄래요
P1 	: ㅋㅋㅋㅋ 그럼 여의도나 공덕에 아이엠베이글이라고 있는데 거기 베이글이 정말 맛있어요!
P1 	: 샐러드를 시키면 베이글 반쪽이 같이 나오거든요
P1 	: 크림치즈 시켜서 같이 발라먹으면 꿀맛!! 배도 든든해요
P0 	: 우와...공덕주변에 사는 친구에게 꼭 알려줘야겠어요
P0 	: 메뉴상관없이 맛집추천은 언제나 옳습니다
P1 	: 히히 뿌듯하네요
