# FILE DATA
ID : MDRW2100032502
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 걍 엄마 눈 피해서
P0 	: 나 한달동안
P1 	: 폰+ 배달음식
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 운동 ㄱ ㅐ빡시게 해야겟다
P1 	: 당연하지
P0 	: 벼락치기로
P0 	: 체력 길러봅니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴ
P1 	: 벼락치기 체력ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금까지 입으로만운동햇는데
P0 	: 내가 또 목표생기먄
P0 	: 제대로하지 ㅎ
P0 	: 나 당장 런데이부터깐다
P1 	: 근데 런데이 뭐하는거임
P0 	: 런닝하는거
P0 	: 걍 삼성헬스 이런거랑 비슷항걸?
P1 	: 아 넌 달리기 어디서 해?
P0 	: 안하는데?
P0 	: ㅇㅅㅇ
P0 	: ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ런데이 깔아서
P1 	: 어디서 하려고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러게..
P1 	: 아
P0 	: 황령산 쉼터라도 가야하나
P1 	: 문초가라
P1 	: 지금 안여나?
P0 	: 아 문현초??
P0 	: 오
P0 	: 운동장은 개방돼잇을걸?
