# FILE DATA
ID : MDRW2100027847
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 불량식품 좋아했어요?
P0 	: 네!! 다양하게 다 먹어본 건 아니지만 불량식품 좋아했습니다!!
P0 	: 불량식품 자주 드셨나요??
P1 	: 어렸을때 엄청좋아햇죠 ㅎㅎ
P1 	: 차카니? 그거 엄청좋아했는대 아새요?
P0 	: 헉 차카니 물론 알죠!!
P0 	: 바삭하고 짭짤하고 최고였는데..!!
P0 	: 저는 양대산맥으로 알감자칩이었나요? 그것도 좋아했어요ㅎㅎ
P1 	: 할 저도 좋아했어요
P1 	: 매점에서 맨날 사먹었는데
P0 	: 맞아요 저는 개인적으로 과자류를 더 좋아해서 자주 먹었었는데ㅎㅎ
P0 	: 그 초코..였는데 바삭한..길쭉한 과자도 있었는데.. 이름이 기억이 안나네요ㅎㅎ
P1 	: 뭐지? 뭐지??
P1 	: 너무 궁금해요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전부다 초코얘요?
P0 	: 이름 알아왔어요!! '쿠키 초코'였네요!!ㅎㅎ
P0 	: 이거 맛있었는데ㅎㅎ
P1 	: 대박 또 알아오셨내요
P1 	: 저는 목먹어 본것같아요 ..ㅠㅜ
P0 	: 아앟ㅠ 그냥 초코맛인데 그 시절에는 환장하고 먹었네요ㅎㅎ
P0 	: 다른거 좋아하시는 거 있으신가요??
P1 	: 으음 고딩때는 라뽂이? 과자 좋아했어요 피아토스도 많이 먹았고
P1 	: 맛스타 아새요 ? ㅎㅎㅎ
P0 	: 오오 처음 들어보는 것도 있네요ㅎㅎ
P0 	: 맛스타 그 라면땅 같이 생긴거 맞나요??
P0 	: 그거 엄청 좋아합니다..!!ㅠㅠ 짭짤해서 맛있어요ㅎㅎ
P1 	: 엇 그건 다른것같은데
P1 	: 제가 말하는건 빵이에요!,!!
P0 	: 헉 빵이 있나요?? 무슨 빵인가요??
P1 	: 고로케같이 생겼는대
P1 	: 안에 치즈랑 맛난 소스가 가득 들엇어요
P1 	: 완전 맛난 ㅠㅠ
P0 	: 헉 코로케 느낌이랑 치즈라니.. 맛이 없을수가 없는 조합이네요..!! 언제 발견하면 한번 먹어봐야겠어요!!
