# FILE DATA
ID : MDRW2100004241
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 날씨 비바람이 너무 심하지 않던가요??
P1 	: 여긴 오늘 오전에 비 오고 지금은 흐리네요
P1 	: 요며칠 비가 계속 와서 고생했어요
P1 	: 가을 장마가 시작된다고 하더라고요
P0 	: 아 이게 가을 장마 시작이에요?? 저는 그런건지도 모르고 요새 비 좀 오네 이생각만 했네요ㅎㅎ
P0 	: 더위를 많이 타서 창문을 활짝열고 자는편인데
P0 	: 아침에 보니깐 비바람이 들이닥치는 불상사가;;
P1 	: 네네 어제 기사 보니까 그렇다고 하더라고요
P1 	: 어 저도요ㅋㅋ창문에 빗소리에 놀라서 여러번 깼었어요
P1 	: 창문 살짝만 여시고 주무셔야겠어용ㅠㅠ
P1 	: 창틀에 낀 빗물 닦는거 넘 귀찮아유
P0 	: 아 맞아요ㅠ 벌레들어올까봐 빗물구멍 막아뒀는데
P0 	: 난리났더라구요ㅋㅋㅋ...ㅋㅋ
P0 	: 빗물구멍 막아둔거 완전 까먹고있어서
P0 	: 오늘 청소하면서 으악으악 거렸어요
P0 	: 벌레시체는 왜 어디선가 자꾸 나오는것인가...
P1 	: 으악!! 아니면 다이소에 벌레구멍 막는 그 크기만큼 방충망 스티커? 있더라구요 그거 사보세요
P1 	: 벌레 진짜 너무 극혐ㅠㅠ 그래서 여름이 싫은 것도 있어요
P1 	: 모기도 시원해졌다고 더 나오더라고요?
P0 	: 맞아요ㅠㅠㅠ 완전 더울때는 모기도 날벌레도 없는편인데
P0 	: 더위쪼금 꺾였다고 바로 슬금슬금 나타나더라구요
P0 	: 다이소 방출망 스티커 한번 말씀대로 붙여봐야겠어요
P1 	: 그니까요 모기 오늘 5마리나 죽인것..
P1 	: 네 그거 의외로 꿀템!!
P1 	: &name1&님은 어느계절이 제일 좋으세요?
P0 	: 저는 원래 선선한 가을을 좋아하는편인데요
P0 	: 요새는 가을이 선선하다기보다는
P0 	: 더운여름 추운겨울이 그냥 왔다갔다하는 느낌의 가을이라
P0 	: 속상해요
P0 	: 내가 알던 가을이 더이상 아니야...라는 느낌이더라구요
P1 	: 맞아요 진짜 가을 없어지는 느낌...
P1 	: 저도 가을을 좋아해서 아쉬워요
P1 	: 작년엔 트코 한번도 못입고 지나가버린..
P0 	: 맞아요ㅠㅠ 저도 좋아하는 얇은코트가 있는데 그거 입을 수도 없이 훅 지나가버렸어요ㅠ
P1 	: 맞아요ㅠ 또 가을이어도 가끔 엄청 더울때도 있고!!
P1 	: 기상청 예보 봐도 오락가락해서 헷갈려요ㅡㅡㅋㅋㅋ
P0 	: 이게 실제온도랑 체감온도랑은 또 다르니깐 아무래도 더 헷갈리는것도 있더라구요ㅋㅋㅋ
P0 	: 일기예보하니깐 생각난건데 기상청 강우 추측 못할때가 많아서 낭패볼때가 많아요ㅋㅋㅋ
