# FILE DATA
ID : MDRW2100045754
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 닭꼬치도 먹고싶네요
P1 	: 오어어ㅠㅠㅠ 저두요ㅠㅠㅠㅠㅠㅠ
P1 	: 튀김옷 입은거 말고 길에서 구워주는 그거요ㅠㅠㅠㅠ
P1 	: 길거리 하니까 와플도 먹고 싶네요ㅠㅠㅠ
P1 	: 2주 연속 와플먹고 싶었는데 하필 와풀대학이 쉬는 날이라ㅋㅋㅋ 먹질 못했더니 유난히 더 생각나네요ㅠㅠ
P0 	: 그죠그죠ㅠㅠㅠ
P0 	: 와플대학 최고의 명문대죠 너무 맛있어요
P1 	: 이사장님!! 문열어주세여ㅠㅠㅜ
P1 	: 항상 먹고 싶다!! 싶어서 보면 휴무일이더라구유ㅠ
P1 	: 누가 대학 아니랄까봐 쉬는날도 어쩜 일요일인지 모루갰어요ㅠㅠ
P0 	: 그니까요ㅠㅠㅠ
P0 	: 꼭 땡기는 건 쉬는 날이더라구요ㅜㅜ
P1 	: 진짜 너무 슬퍼요ㅠㅠ
P1 	: 오늘은 생각난김에 꼭 와플을 먹어야겠어요.
P1 	: 이러다 3주연속 못먹기는 너무 싫거든요ㅠㅠ
P0 	: 좋아요! 어떤 와플 드실거예요?
P1 	: 일단 딸기와플이요.
P1 	: 한개로는 만족할 수 없을테니 뜨뜻한 와플에 차가운 아이스크림이 있는 아이스크림 와플도 먹어야겠어요ㅠㅠ
P0 	: 와아ㅠㅠㅠ 완전 맛잘알이시네요ㅠㅠ
P1 	: 어머어머 저는 아직 맛잘알이 되기엔 미천한 존재일 뿐입니다ㅠㅠ
P0 	: 저도 딸기와플 먹어야겠어요ㅎㅎ
P0 	: 비와서 눅눅한데 바삭한 와플 맛있겠어요
P1 	: 와플에 따끈한 커피는 어떠신가요?
P1 	: 아... 커피.... 아이스크림 와플 꼭 먹어야겠어요ㅠㅠㅠ
P0 	: 헐ㅠㅠㅠㅠㅠㅠ
P0 	: 완전 좋죠ㅠㅠㅠ
P0 	: 아포가토처럼ㅠㅠㅠ
P1 	: 허어억 선생님 진짜 번착이십니다ㅠㅠ
P1 	: 먹고 싶어졌어요ㅠㅠ
P0 	: 헐 우리 꼭 먹어요ㅠㅠㅠ
P0 	: 진짜 먹고싶어졌어요 저두ㅠㅠ
