# FILE DATA
ID : MDRW2100020522
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튜브 구독하고 꾸준히 보는곳 있으세요?
P1 	: 저는 haha ha 좋아해요 ㅋㅋㅋ
P0 	: 그건 누가 운영하는건가요?
P0 	: 하하?
P1 	: 하하하요
P1 	: ㅋㅋㅋㅋ
P1 	: 고양이 강아지 나오는 채널이에요
P0 	: 아
P0 	: 구독자수 엄청 많네요
P1 	: 네 보고있으면 뭔가 힐링이 되는 ㅋㅋㅋ
P1 	: 구독과 좋아요 댓글 알람설정까지 ~ 이런 말 안해도 구독자가 모이더라구요
P0 	: 요즘 강아지 고양이 나오는 영상 조회수 좋더라구요
P0 	: 대리만족인가
P1 	: 그냥 보고있으면 귀여우니깐?
P1 	: 무슨 영상 주로 보세요?
P0 	: 전 요즘 여행 유튜버들꺼 봐요
P0 	: 해외여행 가고싶은데 못가니까
P0 	: 대리만족하려고
P0 	: ㅋㅋㅋ
P1 	: 아 좋네요ㅋㅋㅋ 저도 랜선투어 신청해서 라이브로 시청했었는데
P1 	: 더 가고 싶어지더라구요
P0 	: 백신맞고 슬슬 가는사람 많더라구요
P1 	: 백신 맞으셨어요? 전 아직 1차만 맞아서
P0 	: 저 오늘요
P0 	: 곧 가야해요
P1 	: 오늘 1차 맞으러 가세요?
P0 	: 네
P0 	: ㅋㅋㅋㅋ
P1 	: 오 두근두근 하시겠네요
P1 	: 근육통이 꽤 욱씬거렸어요
P0 	: 별거 없죠?
P0 	: 아
P0 	: 팔요?
P1 	: 이틀정도는 팔을 못올렸어여
P0 	: 근데 저 독감 맞았을때도 그랬어요
P0 	: 예방주사 기본 증상 + 주사놓는사람 스킬?
P1 	: 아ㅋㅋㅋ 맞아요 뭐 크게 걱정 안하셔도 될거에요!!
P0 	: 예방주사 맞으러가는길이
P0 	: 두근두근하긴 처음
P0 	: 이거 맞으면 우리도 여행 유튜버들처럼
P0 	: 여행가능해요?ㅋㅋ
P1 	: ㅋㅋㅋ근데 돌파감염 소리 들으면 또 불안해요ㅋㅋㅋ
P0 	: 저도 무섭
P1 	: 해외여행 유튜버들은 생업(?)이라 어쩔수없이 가는 느낌도 있고 ㅋㅋ
P0 	: 몸이 근질거린대요 ㅋㅋㅋ
P1 	: ㅋㅋㅋ저 사실 얼마전에 여행가이드책 샀어요... 너무 여행가고싶어서
P0 	: 대리만족을 느끼게 해줘서 고맙지만....
P0 	: 여행 좋아하시는구나
P1 	: 세계테마기행같은 것도 종종 보는데
P1 	: 이제 옛날거 계속 반복해주니깐 아쉽더라구요 ㅋㅋ
P0 	: 그거 다 재방이자나요
P0 	: 네
P0 	: 마자요
