# FILE DATA
ID : MDRW2100005485
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이제 좀 날씨가 꽤 선선해졌죠?
P1 	: 맞아요! 어제 강가로 달리기하러 나갔는데 바람도 불고 괜찮더라고요
P1 	: 진짜 여름도 끝물인가봐요
P0 	: 와 달리기면 혹시 런데이 하시나요?
P0 	: 시원한 바람이 은근 불더라고요
P0 	: 곧 처서라 처서매직이 진짜 있는건지!
P1 	: 오 런데이 하는 거 맞아요! 처서매직도 진짜 맞는 거 같아요ㅋㅋㅋ 절기 따라 가더라고요
P1 	: 입추 지나고도 제법 시원해지는 거 보면 절기가 맞긴 한가봐요
P0 	: 저는 봄에 하다가 여름엔 너무 마스크때문에 덥고 힘들어서 접었거든요ㅋㅋ 이제 시원하니 슬슬 다시 해봐야겠어요
P0 	: 맞아요 조상님들 진짜 대단하신것
P0 	: 그럼 계절 가을 제일 좋아하시나요?
P1 	: 오 맞아요!
P1 	: 선선하니 딱 좋지 않나요?
P1 	: 봄 날씨도 좋긴 한데 꽃가루가 많이 날려서 봄보단 가을이 좋더라고요
P0 	: 저도 가을 좋아해서 혹시나 하고 여쭤봤어요ㅎㅎ
P0 	: 근데 가을이 짧아져서 많이 아쉬워요ㅠㅠ
P0 	: 봄은 미세먼지도 있고!
P1 	: 그죠 봄은 날씨 자체는 따뜻하고 좋은데 공기가 너무 안좋아서..
P1 	: 가을이 더 길었으면 좋겠어요
P1 	: 하지만 점점 짧아지네요ㅠ
P0 	: 맞아요.. 가을 맛있는 것도 많고 단풍도 예쁘잖아요
P0 	: 여러모로 분위기 있는 계절인데 아쉬워요ㅠ~~
P0 	: 지구온난화 때문에 그런가봐요
P1 	: 맞아요..환경이 너무 많이 변해서ㅠ
P1 	: 날씨도 오락가락하고..
P1 	: 미래에 어떻게 될지 좀 걱정이네요
P0 	: 맞아요 기후변화에 대해 먼얘기라고 생각했는데 뉴스보면 이제 더이상 먼 이야기가 아니더라고요
P0 	: 당장 맞닥들일수있는 문제 같기도 하고
P1 	: 그쵸.. 환경문제가 대두되는 게 당연한 수순인 것 같아요. 이제 더는 미래 이야기가 아니니까...
P1 	: 아무튼 다음주도 계속 비 온다는데 걱정이네요.. 런데이 못하게 되겠어요
P0 	: 맞아요 그래서 생각나면 일회용기 덜쓰려고 하고 그러고 있어요 사소하게
P0 	: 가을장마라 아마 못뛰지 않을까요ㅠㅠ
P0 	: 런데이 일주일만 안해도 체력 다시 0되는 기분이더라고요 저는
