# FILE DATA
ID : MDRW2100006249
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 메이저리그도 잘아시고
P1 	: 완전 야구 좋아하시네요
P0 	: 메이저리그는 챙겨보진 않아서 그냥 뉴스 보고 아는 정도에요ㅋㅋ
P1 	: 그래도 그정도면
P1 	: 엄청 아시는데요?ㅋ
P0 	: 스포츠 뉴스 자주 봐서 그런가봐요ㅋㅋ
P1 	: 아주 많이아셔서 놀랐어요 ㅎㅎ
P1 	: 전 메이저리그 10년 넘게봐서
P1 	: 보면서 알게된게 많은데
P0 	: 올해 스포티비가 유료중계 하면서 접근성이 더 떨어진 것 같아요. 한동안은 스포티비가 하겠죠?
P1 	: 네
P1 	: 스포티비 암적인존재
P1 	: 엠스플이 좋았는데ㅜㅜ
P1 	: 해설 질도 떨어져요
P0 	: 김선우가 kbo 중계 많이 하더라구요ㅋㅋ
P1 	: 엠스플에서 안뺐기려고
P1 	: ㅋㅋㅋㅋ
P1 	: 김형준이야 원래 메이저만 했으니
P1 	: 스포티비 돈주고 보느니
P1 	: 엠엘비닷컴 결제해서 보겠다고 했었는데 ㅋㅋ
P0 	: 거기가 더 싼가요?
P1 	: 그럴껄요?
P1 	: 시즌권처럼 사는거라
P0 	: 사려면 시즌 초에 사야겠네요
P1 	: 네
P1 	: 아니면 여러명 아이디 같이쓰기
P1 	: 근데 그건 사기 위험성이 있으니
P0 	: 그건 좀 위험하긴 하죠ㅎㅎ
