# FILE DATA
ID : MDRW2100045002
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 번개씨앗레벨
P1 	: 얼마나 올렷어?
P0 	: 16렙인데
P0 	: 아까 상자 와르르 까서
P0 	: 신사가면 17렙될듯
P0 	: 이제 낟ᆢ
P0 	: 2단계 번개장막
P1 	: 오
P1 	: 벌써??
P1 	: 빠르다
P0 	: 통과 가능해진다.......
P0 	: ㅇㅏ근데 거기에도
P0 	: 해파리잇잔아
P0 	: 극혐...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 2단계부터는 씨앗 모양 바껴
P0 	: ㅇㅇ근데
P0 	: 디자인이 썩
P0 	: 구미가 당기는 모양은
P0 	: 아니더라.....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걍 성능이 더 좋아졋단데에
P1 	: 의의를 두는 걸로...
P0 	: ㅇㅇ.....
P0 	: 번개씨앗 설명만 읽어보면
P0 	: 전기캐로 달고싸우면
P0 	: 완전 사기일것같은데
P1 	: 설명은 그런데
P0 	: 실제론 체감 잘 안되더라
P1 	: 난 잘 체감 못함...
P0 	: 나도
P1 	: ㅋㅋㅋㅋㅋ 역시 사람 느끼는거 다 똑같군...
P0 	: 라이덴으로 1초에 다섯번씩 원소공격하면
