# FILE DATA
ID : MDRW2100001765
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 강원
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘 롯데한화 야구한거 봤어?
P0 	: 결과 어떻게 됐어?? 롯데가 이겼나?
P1 	: 오늘 더블헤더라고 두게임했는데
P1 	: 두게임 다 이겼어
P0 	: 멋지네! 롯데 요즘 전력 좋은것 같아
P1 	: 계속 잘 가라~
P1 	: 사실 요새는 게임 자체보다도ㅋㅋ그냥 출첵하러 들어간 김에 게임 구경도 하고 그러는거 같아ㅋㅋㅋ
P0 	: 이번 시즌 우승도 노려볼 수 있을려나
P0 	: 엔씨 요즘 못 해서 아쉬움
P1 	: 글쎄ㅋㅋㅋ가능할까...?
P1 	: 아 넌 엔씨 팬이야?
P0 	: 아ㅣ
P0 	: 내 적금
P0 	: ㅠㅠ 추가금리 받아야하는데 엔씨 이 녀석들 작년 시즌 우승이었다면서
P1 	: 아아 나는 그 신한적금은 두산으로 들었는데
P1 	: (롯데미안..)
P1 	: 두산 요새 되게 못하드라...?
P0 	: 두산팬들 울어요
P0 	: 내 주변에 두산팬들 많아서 다들 분위기가 초상이더라
P1 	: 등수도 엄청 낮나?
P1 	: 이 정도면 거의 하위권 아닌가 싶을 정도로
P1 	: 위닝포인트를 못받아
P0 	: ㅋㅋ 근데 여기 팬들은 의리잖아 잘해서 응원하는게 아니라
P0 	: ㅋㅋㅋ 맞아 이거 연속으로 우승해야되는데 작년시즌 강력 우승후보들이 쓱에 밀려나고 있어
P1 	: ㅋㅋㅋㅋ맞아ㅋㅋㅋㅋㅋ
P1 	: 한화랑 롯뎈ㅋㅋ
P1 	: 예전에 롯기엘? 슬퍼하고 그랬는데
P0 	: 응 예선전인가 그때 쓱이 다 먹는거 보고 결정했어야했는데 왜 엔씨를 믿은걸까
