# FILE DATA
ID : MDRW2100047202
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그러면
P1 	: 님 그러면
	  관종이라 인스타에 매번 도배해서 좋아요 500개 이상 받을때까지 긓 올렸다 내렸다하는 남친 VS 공개연애하면 계폭하고 부계파서 나 차단하는 남친
P1 	: 누가 싫어요?
P0 	: 만나자 마자 결혼하자 하는 남자 vs 무조건 연애만하는데 부모님한테는 잘하라는 남자
P0 	: 아나 나는 차단이요
P0 	: 뭐야 왜그래 내가 부끄러워?????
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 연애요.
P1 	: 미치겠네 쟤랑 결혼하면 애낳자고 노래부를거같어
P1 	: 진짜로요.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔 진짜웃겨
P0 	: 앗 밸붕이었다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님 왜 차단이에요?!
P1 	: 관종남친이 부끄러워요?!?!?!?!
P1 	: 네.
P0 	: 그럼 애는 필요없다 하면요??
P1 	: 저는 그렇습니다...
P0 	: 아뇨 차라리 관종을 선택하겠어요
P1 	: 아 거짓말하지마 너 하는 거 보면 백퍼 조만간 노래부를듯....
P0 	: 차단은 좀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 정확하다 정확해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜웃기다 누구보다 진심인
P0 	: 그러면 인스타에서
P1 	: 네
P0 	: 나한테 친구랑 만난다고 말하고 가긴했는데 나중에 보니까 여사친 태그되어있는 남친 vs 남자애들이랑 만나긴 했는데 헌팅포차
P0 	: 어느게 더 싫어요
P1 	: 나만보면 합장하면서 GD처럼 걷는 강동원 VS 매일 힙합맨들처럼 그 가오랩써서 나한테 바치는 공유
	  더 최악은요?
P0 	: 강동원.
P1 	: 아......
P1 	: 아놔 얼굴만 보시네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ으 저 헌팅포차요
P0 	: 헌팅포차가 더 싫다??
P1 	: 이놈봐라 남자애들이랑 3:3미팅갔네 걍?
P1 	: 네
P0 	: 근데 그 여사친이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남자애랑 엄청 오래알고 막 나 만나면 ㅎㅎ 얘가 이런애랑 사귀는구나 함서 의미심장하게 웃는애면요??
P0 	: 남친이랑 유치원때부터 친구.
P1 	: 아.........
P1 	: 하 어떡하지
P0 	: 연참사연 한 편 뚝딱이쥬
P1 	: 네
P1 	: 저지금 사연보내서 통화까지했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
