# FILE DATA
ID : MDRW2100027323
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 와!겜뭐행?
P1 	: 옹 나 게임하는 거 많지
P1 	: 모바일은 로오히하고 있고 스팀은 스타듀밸리하고 스위치는 포켓몬 유나이트랑 모동숲이랑 링피트 ㅋㅋㄱㅋㅋㅋ
P0 	: 오ㅋㅋㅋㄱㅋㄲㅋ뭐야 많아! 난 요즘에 두개밖에 안하는데
P1 	: ㅋㅋㅋㅋㅋㅋ근데 로오히는 자동 돌려놓고 링피트랑 모동숲은 쉬는 중
P1 	: 두 개 뭐하는디?
P0 	: 이욜ㅎㅎ 역시 겜은 자동사냥이딩!  난 그랑사가랑 제오인격하고잇징!
P0 	: 근데요즘에는   제오인격을 더하고잇음
P1 	: 옹 그랑사가 쿠폰줘서 네네인가 먹지 않았었나?
P0 	: 이제 뭐 명탐정코난 스킨나온다그해서열싱히 하고이딩!
P1 	: 옹 제오인격...사전예악만 하고 안햇엇음 헐 진짜?
P1 	: 코난 스킨????? 오....대박ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㄱㅋ마쟈 쿠폰줘서 나 그  캐릭터 스킨 얻엇음!!!네네치킨옷!!!
P0 	: 그칭!!!코난이야11
P0 	: 열심히 모아야됭!!!
P1 	: 네네치킨 옷?? 신기하다 ㅋㅋㅋㅋㅋㄱ
P1 	: 코난이면 열심히 모아야지
P1 	: 나도 유나이트 이벤트 깨고선 뜸하게 들어간당ㅋㅋㅋ
P0 	: ㅎㅎ진짜!!!이번에 코난 스킨들 다모을거야!!!
P0 	: 오오!!!그니깝!!이벤트가쨩이징!
P1 	: 오오 조아조아 코난 스킨 어떤 거 있나 나중에 구경시켜줘 ㅋㅋㅋㅋ
P1 	: 이벤트 짱ㅇ이야....유나이트도 출석 이벤트랑 미션으로 포켓몬 4마리 줘!!!
P0 	: ㅎㅎ구랭그랭!!그럴려면 진짜 열심히 겜해서 단서 마니모아놧야딩!
P0 	: 헐헐 네마리나???
P0 	: 대박이네ㅠ 진짜 겜하면서
P0 	: 젤 어려운게 바로
P0 	: 현질안하고
P0 	: 얻을거얻고겜하는게
P0 	: 젤힘듦
P1 	: 옹 이벤트 준비 만반이구만~
