# FILE DATA
ID : MDRW2100024544
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 위시템 있으신가요?
P1 	: 저는 귀금속 중에는 반클리프목걸이요ㅜㅜ
P0 	: 아하! 반클리프목걸이 확실이 세공이 다르긴하더라구요!고급미뿜뿜
P1 	: 맞아요!! 진짜 세공 예쁜거 공감해요
P1 	: &name1&님은 위시템 있으세요?
P0 	: 아 저는 제트플립이었는데 에어랩도 사고싶어졋어요 ㅝ
P1 	: 아ㅜㅜㅜㅜ제트플립 저도사고싶어요
P1 	: 에어랩은 진짜강추에요!!!
P1 	: 리퍼제품도 괜찮으시면 11번가에서 종종 팔더라구요
P0 	: 아정말요??? 에어랩 주변에서 구매하신분들은 입모아추천이라더라구요 ㅋㅋㅋ
P1 	: 네네!!리퍼가 한번반품된?그런거라는데
P1 	: 저도리퍼로 샀거든요
P1 	: 이게 상태 복불복이라는데 전괜찮았어요
P1 	: 에어랩이 좋은게 머리 식히는 찬바람 쐴때도
P1 	: 고데기에 머리가 말려있는상태라서 컬이 잘나와요!!
P0 	: 아하! 영어 리퍼엿군요! 저는 장비이름인줄알앗지뭐에여 ㅋㅋ 어쩐지 저렴하더라구요~
P0 	: 오 찬바람으로도 컬이나와요?? 그건몰랏네요!!
P1 	: 앗ㅋㅋ 네네 영어 리퍼 맞아요!!
	  에어랩이 툴 갯수따라 이름이 달라서 잘보고사셔야돼요ㅜ
P1 	: 컴플리트   볼륨앤쉐이프 이런거요
P1 	: 네네 얘네가 고데기?부분에 컬 자동으로 말린다고 선전하잖아요
P1 	: 뜨거운바람에서 버튼으로 찬바람되게 바로바꿀수있는데
P1 	: 찬바람 쐬면 컬고정력이 팍올라가요
P0 	: 우왕! 진짜 또 찬바람으로말리면 컬이 탱글탱글하겟네요??? 진짜 지금 뽐뿌완전와요...
P0 	: 확실히 머릿결이 많이안상하나여??
P1 	: 완전좋아여ㅜㅜㅜㅜ 자주쓰면 머리카락이 퍼석퍼석해진다는데
P1 	: 전 매일은 안써서그런지 괜찮고
P1 	: 특히 드라이어 툴이 있어서  미니 슈퍼소닉이란 느낌으로
P1 	: 드라이 할수있는데 드라이하고나면 머릿결이 비단결이에요!!!
P1 	: 드라이어 툴은 다 기본으로 들어있어요
P0 	: 우왘ㅋㅋㅋㅋㅋㅋㅋ 아 저지금 11절 디데이세야겟어욮ㅋㅋㅋㅋㅋㅋ 돈모아서 11번가리퍼노려볼거에요!!!!
P0 	: 너무영업잘하시는거아니냐며~ ㅜㅜㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ진짜좋아여.....30만원대의 행복ㅜㅜㅜ
P1 	: 미용실 펌 한번했다 생각하시고.. .지르소서ㅋㅋㅋ
