# FILE DATA
ID : MDRW2100020708
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 진짜 날좋긴 하네요!  뭐하러 나가셔용?
P0 	: 장봐야겠어요 ㅋㅋ
P0 	: 트레이더스 가볼려구욤
P0 	: 저녁에 수육이랑 쌈채소!!!
P0 	: 나름 건강도챙기고
P0 	: 맛나게먹을려구욤
P1 	: 우와 수육 쌈채소!!!!!! 트레이더스 집근처에 있나용?  운동삼아 걸어갈만한 거린가요?ㅎㅎ
P0 	: 걸어갈수는잇지만.....ㅎ
P0 	: 차타고갈려구용 힛
P0 	: 무겁다는 핑계로....
P1 	: ㅋㄱㅋㅋㅋ맞아요 무겁죠 장보면  어후
	  그게운동이되는겁니다. (논리적)
P0 	: ㅎㅎ마트 야무지게 걸어댕기겟슴다
P1 	: ㅋㅋㅋㅋ트레이더스 한번 쫙 돌면 다리아프지요ㅋㅋㅋ자연스런 칼로리소모
	  트레이더스 안 가본지 꽤 됐네요 
	  거기 음식 맛있던데...흑
P0 	: 아
P0 	: 역쉬
P0 	: 잘통한다니까욤
P0 	: 왜 굳이 트레이더스를....
P0 	: 먹을려고가져
P0 	: ㅎㅅㅎ
P1 	: ㅋㅋㄱㅋㅋㄲㄱㅋㅋ
P1 	: 코스트코갓다가 트레이더스가봤더니안짜서너무좋았어요ㅋㄱㅋㅋㅋ가면살찜...
P0 	: 저 코스트코한번도 안가밧어요
P0 	: 다른가요?
P1 	: 비슷해요!  그냥 외국버전 한국버전ㅋㅋㅋ 거기 피자는 너무 짜서 건강에 안좋겠더라구요...( ..),..
P0 	: 오홍 저는 연회비 아까워서 안가게되더라구요
P0 	: 전 맵고 짠거 환장함다....
P1 	: 맞아요 연회비아깝죠
	  하지만 거기파는 음식사는건 연회비없어도돼서 코스트코 옆에있으면 살찌는지름길...{emoji:♡}
