# FILE DATA
ID : MDRW2100007792
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 중고서점
P0 	: 가서 무슨책 건져오셨나요 ㅎㅎ
P0 	: 저는 맨날 당근에서 건져오는데
P1 	: 오 저는 알라딘이요! 알라딘에서 자기계발서나 여성학 책 위주로 건져옵니다 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알라딘도 좋죠
P0 	: 일단 책 상태가 좋나서
P0 	: 중고로 사도 괜찮은 것 같아요
P0 	: 최근에 잘샀다! 하는 책 있어요?
P1 	: 맞아요맞아요!!
P1 	: 저는 1인가구 살림법인가? 그 책이요!
P1 	: 이게 약간 1인가구 절약법같운것도 알려주고 금융 기초지식을 주더라구요 ㅋㅋㅋㅋ
P0 	: 오오
P0 	: 금융기초지식 저한테도 너무 필요해요 ㅋㅋㅋ
P0 	: 오늘 도서관 가볼 예정이었는데 한번 찾아봐야겠네요
P0 	: 그외 따로 사는 물건은 없으새요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 저 요번에 일회용 안대를 샀는데 너무 좋습니더...
P0 	: 오 쓰고자면 숙면하게되나요?
P1 	: 네 진짜 완전!!! 눈의 피로도 풀리고 따뜻해서 넘 좋더라구요
P0 	: 우와
P0 	: 저도 한번 사봐야겠어요
P0 	: 요즘 폰만보다보니까 눈이 영 침침한게 ㅋㅋㅋㅋ
P0 	: 저는 이번에 폼롤러샀는데
P0 	: 너무 시원하네요
P1 	: 오 저는 요가학원에서 폼롤러 써보긴했는데
P1 	: 갬적으로도 갖고싶었어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 유용한가유
P0 	: 어우 너무 좋아요
P0 	: 마사지볼도 같이샀는대
P0 	: 이건 더좋아요
P1 	: 오모나 세상에 저 안그래도 마사지용품 필요한데
P1 	: 안마기기는 너무 비싸가지구 ㅋㅋㅋㅋㅋ
P0 	: 마사지볼 오천원밖에 안해요
P0 	: 추천!!
P0 	: 어깨 풀어주면 너무 좋아요
P1 	: 헐 대박싸네요???
P1 	: 이럴수가
P0 	: 그쵸그쵸
P0 	: 폼롤러 사면서 슬쩍 담았는대
P0 	: 얘가 더 좋은것같은 ㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그럼 마사지볼을 하나 사볼까요
P1 	: 쿠팡같은데 잘 나올거같은디
P1 	: 어디서 사셨어요?
P0 	: 맞아요 쿠팡에서 샀어요 ㅋㅋㅋㅋ
P0 	: 근데 로켓배송 시스템 너무 불편이해서
P0 	: 다른곳이 나을것같기도하고
P1 	: 오 왜요??? 빠르면 좋을 줄 알았는데!
P0 	: 만구천 얼마 채워야 보내줘요 ㅋㅋㅋㅋㅋㅋ
P0 	: 저 볼도 그렇게 산거였어요 ㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 와우 아니시군요! 저는 와우 해둬서 사면 짱 좋을 것 같네유 히히
P1 	: 가족이 로켓와우면 이럴때 좋죠 ^-^
