# FILE DATA
ID : MDRW2100023120
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다녀보면 좀 도움될거 같아요
P0 	: 그럼 혹시 필라테스 학원에
P1 	: 이미 집에서 하고 계시니깐
P1 	: 넹
P0 	: 남성회원 있으면 여성 회원분들이 불편해하거나 그런건 없어요?
P0 	: 저 그런게 가장 큰 고민이라서..
P1 	: 음 남성회원은 보통 개인 수업을 많이 들으시던데
P0 	: 아 개인수업도 해요?
P1 	: 그냥 열심히 수업 듣는거니까 별로 뭐
P0 	: 1:1 수업?
P1 	: ㅋㅋㅋㅋㅋ네네
P0 	: 와 그런게 있으면 다니기 편하겠어요
P0 	: 근데 가격은 더 비싸죠?
P1 	: 효과 좋긴 1대1이 젤 좋은데 좀 비싸서
P0 	: ㅠㅠ그럴 줄 알았어요...
P1 	: 그냥 소그룹으로 하거든요 저는 3:1 정도
P0 	: 역시 운동도 돈이 있어야 한다는 말이 실감이 나네요
P0 	: 소그룹 수업도 괜찮은 것 같아요
P1 	: 3:1은 자세 잘 봐주면서도 가격 좀 비교적 저렴하고 ㅋㅋ
P0 	: 전 막 20명이 한꺼번에 하고 그러는 줄 알았어요
P1 	: 6:1 수업 부터는 좀 운동 잘아는 분들이 해야될거같고 ㅋㅋ
P0 	: 혹시 필라테스 강사 중에 남자선생님도 계실까요??
P1 	: 남자쌤은 아직
P1 	: 못본거 같아요
P1 	: 근데 또 아예 앖진 않을거에요
P0 	: 저도 들어본 적이 없는데 혹시 계시면 편하게 수업 들을 수 있을 것 같아요
P0 	: 아예 출장 선생님으로...
P1 	: 필라테스 남성 전용 학원
P0 	: 네네?
