# FILE DATA
ID : MDRW2100008030
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 오늘뭐먹노?
P0 	: 여보셔ㅋㅋ
P1 	: 아따마 ㅋㅋㅋㅋㄱ
P1 	: 반갑구먼 ㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 언냐 커피마신다 밥은 안먹고 ㅋㅋㅋㅋㄱ
P1 	: 점심 먹었슈??
P0 	: 우린 석경간다
P0 	: 테크노 최애 맛집
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㄱ 한번도 안가봤다
P1 	: 잘먹는다 이언니 ㅋㅋㅋㅋㅋ
P0 	: 맛집투어하자ㅋ
P0 	: 코로나 끝나고
P1 	: 좋지
P1 	: 맛있는데 좀 알아놓으슈
P1 	: 다먹고뭐할껀데??
P0 	: 커피마셔야지ㅋ
P1 	: 눈깜술하러 반도 갈라는데 
	  110동 첫째만나러 ㅋㅋㅋㅋㅋ
P0 	: 그게뭐고?
P1 	: 눈 감고 술래잡기 ㅋㅋㅋㅋ
P1 	: 이언니 아무것도 모르노
P1 	: 먹는것만 알고
P0 	: ㅋㅋ 먹고살자고 하는건듸ㅣㅋ
P0 	: 신나게 놀이터고고
P1 	: 다먹고 빨리 오세이
P1 	: 난 이제 나갑니다
P0 	: 놀이터 화이팅
P0 	: 저녁메뉴 여기적고가라ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ 하아...
P1 	: 아직
	  미정 ㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 먹기 귀찮.....
P1 	: 아무꺼나 시켜무야겠슈 메뉴 추천해주슈
P0 	: 우린 미역국이다ㅋㅋ
P0 	: 니도 국해라ㅂㄱ
P0 	: 오늘 몬스터커피사러갔는데 넘 많이기다려서ㅡㅡ
