# FILE DATA
ID : MDRW2100044457
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 모두 유명ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ대박 어디브랜드야
P1 	: 무슨 생갇으로 출시햇나 요런 느낌
P1 	: 나도 짤만 봐가지곸ㅋㅋㅋ
P0 	: 참 치킨이 다양하구나..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바른치킨하니까 바른치킨땡긴다
P1 	: ㅋㅋㅋㅋㅋㅋ아 바른치킨 함 무봐야하는데
P0 	: 존막탱
P0 	: 양이 좀 애매해
P0 	: 아 혼자먹으면 충분ㅋㅋㅋㅋ
P1 	: 아 그정도? ㅋㅋㅋㅋㅋ
P1 	: 엄청 많은 줄
P0 	: 딱 적당한 한마리크기??ㅋㅋㅋㅋㅋ
P1 	: 교촌보다는 많음?
P0 	: 그런거같음ㅋㅋㅋㅋ
P0 	: 집에서 가족이랑 먹기엔 좀 작더라
P0 	: 배부른느낌은 없어
P1 	: ㅋㅋㅋㅋㅋ그럼 혼자 시키무야겟네
P0 	: ㅋㅋㅋㅋㅋㅋ무조건 반반시켜
P1 	: ㅋㅋㅋ반반이먄 머머야
P1 	: 양념 후라이드?....
P0 	: 현미후라이드랑 그 대세레듴ㅋㅋㅋㅋ
P0 	: 대세레드랑 양념이랑 맛달라 조심
P1 	: 아 ㅋㅋㅋㅋ귯 좋은 가이드다
P0 	: ㅋㅋㅋㅋ후라이드가 현미후라이드여
P1 	: 주말에 시켜서 맥주 때려야지...
P0 	: 현미후라이드라서 완전 고소함
