# FILE DATA
ID : MDRW2100010300
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 종교 있으세요?
P0 	: 아니요 무교랍니다
P0 	: 종교있으신가요?
P1 	: 네 저는 종교 있어요 ㅎㅎ
P1 	: 아 요즘 아프가니스탄 때문에 난린데...
P1 	: 거긴 이슬람을 믿는 사람들인가요?
P0 	: 아 어떤종교인가요?
P0 	: 맞아요 이슬람..
P1 	: 저는 기독교 입니다 ㅎㅎ
P0 	: 오 기독교시군요
P0 	: 저도교회에 가봤어요
P1 	: 아아 교회는 접근성이 좋아서 한번씩은 경험이 있더라구요 ㅎㅎ
P0 	: 맞아요ㅎㅎ 친구가
P0 	: 다녀서 같이가봤었어요
P1 	: 그랬군요 ㅎㅎㅎ 저도 친구랑 어릴때 교회다니고 친구교회도 놀러가고 했었어요
P1 	: 교회학교 다닐땐 어려서 그랬는지 재미있었는데 ㅎㅎ
P0 	: 맞아요ㅋㅋㅋ
P0 	: 달란트시장?이
P0 	: 기억나네요
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 몇번 다니셨었나봐요 ㅋㅋㅋㅋㅋ
P1 	: 달란트시장ㅋㅋㅋㅋㅋ
P1 	: 거기서 샌드위치도 사먹고 인형도 사고... 지우개도 샀었는데.. 아련아련
P1 	: 요즘에는 줌으로 달란트시장해요...ㅎㅎ
P0 	: 맞아요ㅋㅋㅋ 진짜초딩때 달란트시장있었는데
P0 	: 헐 줌으로라니
P0 	: 코로나시대의 현황이네요ㅠㅠ
P1 	: 그르니까요ㅜㅜ &name1&님은 달란트시장때 뭐 사셨어요?
P1 	: 교회마다 물품은 비슷할것 같긴하지만 ㅎㅎ
P0 	: 거의한
P0 	: 15년도 더된일이라 기억이 잘 안나네요ㅋㅋㅋ
P0 	: 노트이런거였을까요?
P1 	: ㅋㅋㅋㅋ저도 기억을 더듬어봤어요.
P1 	: 어릴땐 교회에서 성가대도 하고..
P1 	: 여름성경학교 이런 수련회도 가고 그랬는데
P0 	: 맞아요 교회는참
P0 	: 그런활동이 많은것같아요ㅋㅋㅋ
P1 	: 그쵸 ㅎㅎㅎ 거의 초딩들의 방학생활을 담당하는..
