# FILE DATA
ID : MDRW2100012712
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 게임이군요ㅎㅎ
P1 	: 예전에 많이했었는데ㅎㅎ 지금은 모바일만해요ㅎ
P0 	: 모바일 게임 어떤거 하시는데요?
P1 	: 카트라이더했어요ㅎㅎㅎ
P1 	: 무슨게임하세요?
P0 	: 몇년전까지만 해도.. 게임에 중독되는데 요즘에는.. 재밌는거 없더라고요
P0 	: 어떤 게임이 흥미있을려나..
P1 	: 아ㅎㅎ 중독이요?ㅎㅎ
P1 	: 무슨게임 하셨는데요?
P0 	: 저는 단계별로 미션 클리어하는걸 좋아해요
P0 	: 게임 가리지 않고 했던거같아요
P0 	: 인기게임으로 된 게임도 몇분하다가 재미없으면 삭제하네요 ㅋㅋ
P0 	: 아 근데 pc게임으로 피파는 합니다^^
P1 	: 미션이 좋죠ㅎ 보상도 좋고ㅎㅎ
P1 	: 미션하나만해도 시간금방가잖아요ㅎㅎ
P1 	: 전 피파는 안했었어요ㅎ 위닝쪽이라ㅎㅎ
P1 	: 온라인 게임위주로 하셨나보네요ㅎㅎ
P0 	: 피파는 오늘도 플레이 했습니다
P0 	: 미션이 경쟁게임이라서 ㅎㅎ 순위도 있고 재밌어요
P0 	: pc게임으로는 뭐해보셨어요?
P1 	: 전 나이가 있어서ㅎㅎ 디아블로2 많이했어요ㅎ
P1 	: 잠깐잠깐 그판에 끝나는 게임보다는 지속적인 rpg가 좋더라구요ㅎㅎ
P1 	: 해보셨어요?
P0 	: 저는 디아블로2 , 리니지 이런게임을 좋아하진 않아요 ㅠ
P0 	: 게임 돌아가는거 봐도 어려워요
P1 	: 아ㅎㅎ 스타일이 완전 다르네요ㅎㅎ
P1 	: 그럼 피파말고 뭐하세요?
P0 	: 디아블로 인기 많은걸로 기억나네요 피파, 서든, 오버워치 등 했었어요
P0 	: 베그까지 이중에 해본건 없으시죠?
P1 	: 우와ㅎ 부럽내요ㅎㅎ
P1 	: 전 그런건 못하겟어요ㅠ
P1 	: 어렵다고해야하나ㅠ 아니면 제가 못하는거라서 그런가봐요ㅠ
