# FILE DATA
ID : MDRW2100030555
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕안녕
P0 	: 좋아하는 연예인 있나요?
P1 	: 안녕하세요!
P1 	: 전 아이들 슈화 좋아해요!
P1 	: 님은 누구 좋아해요?
P0 	: 외국멤버인가요?
P0 	: 이름이 왠지 중국계?
P0 	: 전 BTS요
P1 	: 방탄 잘생겼죠 뷔 디오니소스 안경벗어던지는 영상보고 기절할 뻔 했어요ㅠㅠ
P0 	: 역시 뭘좀아시는군요ㅋㅋㅋ
P0 	: 심미안이 뛰어나십니다
P1 	: 어떻게 그걸 안보겠습니과....
P1 	: 뭐였더라
P1 	: 그
P0 	: 넹넹
P1 	: 뷔가 자기 16살 흉내내는?
P1 	: 유튜브 클립보고
P1 	: 한 10은 돌려봤네요...
P0 	: ㅋㅋ 막 그 사투리쓰는ㅋㄱㅋ
P0 	: 매운거 못먹는다고 하는 그 클립 말씀하시는거죵
P0 	: 넘 귀엽고 웃겨요
P1 	: 네네ㅋㅋ유튜브 알고리즘에 연예인들 많이 뜨는데 방탄이랑     남돌들 여돌들 섞여들어와서
P1 	: 요즘 안구정화하는듯요
P0 	: 글쿤요
P0 	: 유튜브 나름 과학적
P0 	: ㅋㅋ
P0 	: 지금 사진 찾아봤는데 슈화도 넘 상큼하고 이쁘네요
P1 	: 그쵸ㅠㅠㅠ슈화가 브이앱에서 꼬질갱얼쥐로 나오는게 제일 귀여워요ㅠㅠ
P1 	: 화 무대중에 하얀 소복?같은 거 입고 나온적이 있는데 원래 하얘서 그런지 너무 예쁘더라구요ㅠㅠ
P0 	: 찾아봐야겠어요!!
