# FILE DATA
ID : MDRW2100015496
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 배달음식은 뭐가 있나요?
P0 	: 음.. 다 좋은데ㅋㅋ 고르기 힘드네요
P0 	: 그래도 떡볶이를 자주 시켜먹는 것 같아요!
P1 	: 떡볶이 너무 좋죠 자주 먹진 않는데 땡길때가 있어요
P1 	: 좋아하는 떡볶이 브랜드 있으신가요?
P0 	: 전 신전떡볶이 좋아해요ㅎㅎ 근데 요즘은 로제떡볶이에 꽂혔네요
P1 	: 오 저도요 신전!! 신전 떡볶이가 튀긴오뎅 파는곳 맞죠?
P1 	: 로제떡볶이는 아직 안먹어봤는데 먹어보고싶네요
P0 	: 네 맞아요!! 튀긴오뎅 참 맛있죠ㅎㅎ
P0 	: 전 느끼한걸 좋아해서 로제떡볶이도 맛있더라구요!
P0 	: 다른 좋아하는 음식 있으신가요?
P1 	: 저는 치킨 좋아해요!
P1 	: 저도 느끼한걸 좋아해서 로제도 맞을것같네요
P0 	: 크 치킨 안좋을 수가 없죠
P0 	: 치킨 어떤 브랜드 좋아하세요?
P1 	: 교촌 처갓집 bhc 네네 굽네 다 좋아해요
P1 	: 치킨은 다 맛있는것 같아요!
P0 	: 맞죠맞죠 치킨은 다 맛있죠ㅠㅠ
P1 	: 교촌은 허니콤보 레드콤보 좋아합니다
P0 	: 헐 저도 허니콤보 레드콤보 젤 좋아해요!
P0 	: 근데 전 매운걸 잘 못먹어서 레드콤보도 좀 맵더라구요ㅋㅋ
P1 	: 오 그렇군요 저도 매운걸 잘 먹는편은 아닌데 레콤은 괜찮더라구요
P1 	: 느끼한거 좋아하시면 처갓집 슈프림 추천합니다
P0 	: 아 벌써 먹어봤죠ㅎㅎ 양념치킨은 거의 항상 처갓집에서 시켜먹는 것 같아요
P1 	: 처갓집 양념 유명하죠! 처갓집 와락치킨도 맛있어요
P0 	: 오 정말요? 그건 한번도 안먹어봤는데 나중에 먹어봐야겠어요
P0 	: 와락치킨은 무슨 맛이에요?
P1 	: 간장맛있데 처갓집 간장이랑은 맛이 좀 달라요 간장소스로 볶은맛? 인거 같아요
P1 	: 일반 간장맛 보다 훨 맛있어요
P0 	: 헐 저 간장치킨도 좋아하거든요!! 꼭 먹어봐야겠어요ㅋㅋ
P1 	: 네네 꼭 드셔보세요!
P1 	: 제출할게요!
