# FILE DATA
ID : MDRW2100034704
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그때 &name1&님이 여성운동선수 다큐 추천해주셨나요?
P0 	: 넷플릭스를 구독하시면 브레드위너를 꼭 보세용
P0 	: 아뇨 근데 뭔 다큐인지 알겠어요 최근 케이비에스 다큐죠
P1 	: 옙 알겠음다
P1 	: 네 그거 잘만들어진 다큐죠
P0 	: 그 다큐도 좋았어요!
P0 	: 넷플릭스를 구독하시나요?
P1 	: 아뇨 전 btv입니당ㅜ
P0 	: 아 넷플에 노는언니도 있고 브레드위너도있는데 근데 이게 돈이 조 ㅁ 부담돼요
P1 	: 여유될때 하나씩봐야죠ㅎㅎ
P1 	: 그거보면서 당당한 모습이 넘 부러웠어요
P1 	: 저도오 사실 여성인권 다큐 출연자로 올해초에 참여한게 있는데요..
P1 	: 불리밍이 무서워서 몸뚱이만 출연했거든요
P0 	: 오오오 머싯당
P0 	: 아 근데 이해가요 요즘 얼굴 나오고 이러면
P0 	: 괴롭힘당하는 경우가 너무 많아서,,
P1 	: 괴롭힘만 없다면 얼굴 내놓았을텐데요ㅋㅋ
P0 	: 최근 있던 여성시위도 남자들이 찍어가서 유튜브에 올려가지고 참,,
P0 	: 전 구하라를 욕하는 유튜브 영상을 신고했는데 그런건 노란딱지가 안 붙던데
P1 	: 그죠 민간인이 동의 없이 나오는건데ㅋㅋㅋ
P1 	: 너무하죠
P1 	: 조커분장한 그사람들말하시는거맞죠?
P1 	: 조커가 화내겠어요ㅋㅋ
P0 	: zㅋ전 좀 생각이 다른데
P0 	: 저 오래된 영화 많이 봤거든요
P0 	: 오타쿠냐는 말에 전 아직 부족하다고 말했지만
P0 	: 팀버튼 배트맨 보셨나요?
P1 	: 저같은 라이트덕은 제가 다크나이트라이즈만 봤습니다ㅋㅋ
