# FILE DATA
ID : MDRW2100003530
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반가워요!
P1 	: 반가워요 하이요
P0 	: 룸메랑 방 쉐어해본적 있으세요? ㅎㅎ
P1 	: 아주 어릴때요 ㅎㅎ
P1 	: 대학생때
P0 	: 오 저는 한번도 자취는 안해봐서 방 쉐어 못해봤는데ㅋㅋㅋ어떤 친구랑 구하신거에요
P1 	: 방쉐어라기보단 ㅋ
P1 	: 친구가와서 얹혀산거???라고 봐야져 ㅎ
P1 	: 고딩때 친구인데 ㅋ 심지어 남친도 같이 ㄷㄷㄷ
P0 	: 엇ㅋㅋㅋ좋은 분이군요 흔쾌히 방을 내주다니
P1 	: 투룸이라 음
P0 	: 으잉? 셋이서 산거에요 그럼? 누구 남자친구요 친구의 남자친구?
P1 	: 그냥 그때 친구가 일이 꼬여서 ㅋㅋㅋ
P1 	: 네 친구남친요
P0 	: 아,, 이런 은혜로운 케이스가 있다니ㅋㅋㅋ그럼 같이 맞춰 나가기 보단 친구가 단밤닌 한테 위주로 맞춰 줬겠네요ㅎㅎ
P1 	: 음 철이 없어서  그것도 아닌
P1 	: 근데 1달정도 살고 나가긴 했어요
P1 	: 엄마가 알게되셔서
P1 	: 2충집이였는데 1층이 주인세대였거든요
P1 	: 아즘마가 엄마한테 말해서 ㅎㅎ
P1 	: 아마 친구만 있었음  엄마가 괜찮다 했을텐데
P0 	: 저는 뭐 딸이 있지는 않지만, 딸이있었다면 어머니 처럼 했을거 같기는 해요..
P0 	: 사정이야 있었겠지만 그래도 저는 그렇게 들어오라고 못했을거 같은데 대단ㅋㅋ 그 친구랑 아직 친해요?
P1 	: 아뇨ㅎㅎㅎ
P1 	: 여자들은 시집가면 보통 멀어져요 ㅎ
P1 	: 친구가 일찍 결혼했어용
P0 	: 그런가요ㅜㅜ 아무래도 가정생활이랑 뭐 애 낳고 이러면 정신없어서 그런거겠죠?
P1 	: 여자들든 결혼하면 남자쪽으로 가니
P1 	: 보통  멀어지기가 쉬어요
P0 	: 으잉 뭔가 싫네요ㅜㅜ 저는 제쪽으로 데리고 오고 싶은데 현살오 다가오면 또 다를수도 있겠네요
