# FILE DATA
ID : MDRW2100041476
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 힘들다. 쉬운 얘기로..ㅎ
	  내일도 근무지로 여행을 떠나려면 일찍 자야지요.
P1 	: ㅋㅋ 여행이라기엔 너무 가까이 있지만 ㅋ 여행 이라 생각해야겠죠 ㅎㅎ 자야죠 월요일 싫어요 ㅜ
P1 	: 오늘은 외출 좀 하셨나요 ㅎ 어디로 여행을? 아니 어제  ㅋㅋ
P0 	: 집 앞 스벅가서 여행계획세웠어요.
	  쌤은요?
P1 	: 오후에 놀이터 여행 ㅋ
P1 	: 같은 라인 아들이 좋아하는 여친 어쩌다 오빠 아빠 동행하여
	   결국 저녁같이 먹고 10시에 집 왓어요
P0 	: 애썼네요.
	  여행 앞두고 집안 일은 좀 하셨어요?
P1 	: 집안일은 어제 ㅋㅋ 두 남자 여행간틈에 ㅋㅋ
P0 	: 여행지에서도 식당에서는 못드셨을텐데  어디서 드셨어요?
P1 	: 어제? 시부모 계시던 야외 밭에 컨테이너가 있어요 거기서 고기 구워먹었대요
P1 	: 무려 한우
P0 	: 아.. 여행가는 것보다 값진 하루를 보냈네요.
	  나는 내일 여행을 위해 곧 자려구요.
P1 	: 아들이 저 가면 5인이라고 엄만 펜트하우스 봐 그러더니 
	  고기 사 가서 자기들끼리 고기 파티 
	  
	  전 집안일 --;;
P0 	: 4인 모임도 안되잖아요.ㅎ
	  그냥 가시지는..^^;;
P1 	: 여행지 모기도 포식
P1 	: 잔뜩 물려왔어요
P0 	: 어째요.
	  리도맥스 발라주세요.
	  가라앉더라구요.
P1 	: 네 열군데 발랐어요 ㅋㅋ 여행지 모긴 어찌나 강한지
P0 	: 모기 물리면 여행의 즐거움도 팍 줄텐데요.
	  덧나지 않고 잘 낫기를요.
P1 	: 모기와 벌레때메 캠핑은 평생 못갈 듯요 ㅠ ㅋㅋ
